# 여주시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 6,817개

- 음식: 2,149개
- 소매: 2,018개
- 수리·개인: 746개
- 과학·기술: 397개
- 교육: 324개
- 시설관리·임대: 321개
- 부동산: 297개
- 예술·스포츠: 275개
- 숙박: 171개
- 보건의료: 119개

## 주요 동별 상권

### 여흥동 (1,855개 점포)
- 소매: 633개
- 음식: 543개
- 수리·개인: 197개
- 과학·기술: 98개
- 교육: 83개

### 중앙동 (1,449개 점포)
- 소매: 427개
- 음식: 418개
- 수리·개인: 210개
- 교육: 96개
- 과학·기술: 89개

### 오학동 (920개 점포)
- 음식: 313개
- 소매: 227개
- 수리·개인: 108개
- 과학·기술: 69개
- 교육: 55개

### 가남읍 (881개 점포)
- 음식: 323개
- 소매: 227개
- 수리·개인: 109개
- 시설관리·임대: 51개
- 부동산: 36개

### 대신면 (292개 점포)
- 소매: 96개
- 음식: 94개
- 수리·개인: 23개
- 부동산: 18개
- 시설관리·임대: 17개

### 세종대왕면 (238개 점포)
- 소매: 70개
- 음식: 68개
- 수리·개인: 26개
- 부동산: 19개
- 시설관리·임대: 18개

### 점동면 (213개 점포)
- 음식: 65개
- 소매: 59개
- 수리·개인: 19개
- 시설관리·임대: 15개
- 부동산: 11개

### 북내면 (211개 점포)
- 음식: 76개
- 소매: 51개
- 수리·개인: 23개
- 과학·기술: 17개
- 숙박: 12개

### 흥천면 (211개 점포)
- 소매: 75개
- 음식: 49개
- 과학·기술: 20개
- 부동산: 18개
- 수리·개인: 15개

### 강천면 (194개 점포)
- 음식: 74개
- 소매: 64개
- 과학·기술: 15개
- 시설관리·임대: 11개
- 숙박: 10개
