# 안동시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 9,242개

- 음식: 3,182개
- 소매: 2,601개
- 수리·개인: 1,163개
- 과학·기술: 600개
- 교육: 394개
- 숙박: 378개
- 시설관리·임대: 369개
- 예술·스포츠: 344개
- 부동산: 148개
- 보건의료: 63개

## 주요 동별 상권

### 중구동 (1,387개 점포)
- 소매: 555개
- 음식: 400개
- 수리·개인: 135개
- 과학·기술: 107개
- 숙박: 66개

### 옥동 (1,227개 점포)
- 음식: 550개
- 소매: 251개
- 수리·개인: 175개
- 예술·스포츠: 77개
- 교육: 63개

### 용상동 (1,107개 점포)
- 음식: 412개
- 소매: 248개
- 수리·개인: 154개
- 교육: 64개
- 과학·기술: 63개

### 서구동 (972개 점포)
- 소매: 384개
- 음식: 311개
- 수리·개인: 101개
- 과학·기술: 52개
- 교육: 39개

### 태화동 (814개 점포)
- 음식: 277개
- 소매: 171개
- 수리·개인: 139개
- 과학·기술: 77개
- 시설관리·임대: 43개

### 강남동 (625개 점포)
- 음식: 219개
- 소매: 134개
- 수리·개인: 100개
- 과학·기술: 53개
- 교육: 44개

### 풍천면 (606개 점포)
- 음식: 230개
- 소매: 112개
- 수리·개인: 51개
- 숙박: 45개
- 과학·기술: 42개

### 송하동 (480개 점포)
- 음식: 145개
- 소매: 137개
- 수리·개인: 79개
- 과학·기술: 31개
- 교육: 29개

### 풍산읍 (430개 점포)
- 음식: 153개
- 소매: 126개
- 수리·개인: 43개
- 과학·기술: 33개
- 숙박: 27개

### 명륜동 (250개 점포)
- 음식: 70개
- 소매: 60개
- 수리·개인: 44개
- 과학·기술: 28개
- 예술·스포츠: 16개
