# 광명시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 12,099개

- 음식: 3,003개
- 소매: 2,807개
- 과학·기술: 1,559개
- 수리·개인: 1,391개
- 교육: 1,270개
- 부동산: 625개
- 예술·스포츠: 495개
- 보건의료: 476개
- 시설관리·임대: 394개
- 숙박: 79개

## 주요 동별 상권

### 일직동 (2,248개 점포)
- 과학·기술: 613개
- 소매: 473개
- 음식: 463개
- 수리·개인: 199개
- 교육: 195개

### 철산3동 (1,468개 점포)
- 음식: 403개
- 소매: 283개
- 교육: 207개
- 수리·개인: 154개
- 보건의료: 121개

### 소하1동 (1,220개 점포)
- 음식: 299개
- 소매: 223개
- 과학·기술: 191개
- 교육: 181개
- 수리·개인: 143개

### 하안1동 (1,040개 점포)
- 과학·기술: 329개
- 음식: 229개
- 소매: 167개
- 수리·개인: 109개
- 시설관리·임대: 80개

### 광명3동 (1,029개 점포)
- 소매: 425개
- 음식: 259개
- 수리·개인: 116개
- 부동산: 43개
- 보건의료: 40개

### 하안3동 (797개 점포)
- 음식: 206개
- 소매: 173개
- 교육: 146개
- 수리·개인: 98개
- 예술·스포츠: 55개

### 광명4동 (636개 점포)
- 음식: 211개
- 소매: 137개
- 수리·개인: 73개
- 보건의료: 56개
- 교육: 43개

### 소하2동 (612개 점포)
- 음식: 188개
- 소매: 131개
- 수리·개인: 81개
- 교육: 67개
- 예술·스포츠: 41개

### 광명7동 (513개 점포)
- 소매: 130개
- 음식: 126개
- 수리·개인: 69개
- 교육: 63개
- 부동산: 39개

### 광명6동 (440개 점포)
- 음식: 130개
- 소매: 124개
- 수리·개인: 57개
- 교육: 36개
- 부동산: 27개
