# 철원군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,844개

- 음식: 1,050개
- 소매: 749개
- 수리·개인: 284개
- 숙박: 183개
- 교육: 152개
- 예술·스포츠: 135개
- 과학·기술: 121개
- 시설관리·임대: 78개
- 부동산: 58개
- 보건의료: 34개

## 주요 동별 상권

### 동송읍 (1,165개 점포)
- 음식: 445개
- 소매: 306개
- 수리·개인: 122개
- 숙박: 74개
- 교육: 65개

### 갈말읍 (828개 점포)
- 음식: 313개
- 소매: 203개
- 수리·개인: 80개
- 과학·기술: 52개
- 예술·스포츠: 48개

### 서면 (499개 점포)
- 음식: 179개
- 소매: 140개
- 수리·개인: 58개
- 숙박: 39개
- 교육: 25개

### 철원읍 (180개 점포)
- 음식: 49개
- 소매: 48개
- 부동산: 20개
- 수리·개인: 15개
- 교육: 15개

### 김화읍 (100개 점포)
- 음식: 43개
- 소매: 29개
- 숙박: 7개
- 수리·개인: 6개
- 교육: 5개

### 근남면 (70개 점포)
- 소매: 22개
- 음식: 21개
- 숙박: 18개
- 수리·개인: 3개
- 과학·기술: 3개

### 근북면 (2개 점포)
- 소매: 1개
- 과학·기술: 1개
