# 구례군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,699개

- 음식: 626개
- 소매: 484개
- 숙박: 208개
- 수리·개인: 141개
- 과학·기술: 72개
- 교육: 52개
- 예술·스포츠: 47개
- 시설관리·임대: 46개
- 부동산: 15개
- 보건의료: 8개

## 주요 동별 상권

### 구례읍 (989개 점포)
- 음식: 371개
- 소매: 328개
- 수리·개인: 109개
- 과학·기술: 48개
- 예술·스포츠: 30개

### 토지면 (199개 점포)
- 숙박: 82개
- 음식: 59개
- 소매: 45개
- 예술·스포츠: 4개
- 과학·기술: 3개

### 산동면 (184개 점포)
- 음식: 82개
- 소매: 31개
- 숙박: 27개
- 수리·개인: 15개
- 교육: 10개

### 마산면 (122개 점포)
- 음식: 56개
- 숙박: 29개
- 소매: 18개
- 교육: 5개
- 과학·기술: 4개

### 광의면 (68개 점포)
- 음식: 21개
- 소매: 19개
- 숙박: 12개
- 수리·개인: 6개
- 과학·기술: 5개

### 간전면 (60개 점포)
- 음식: 19개
- 소매: 16개
- 숙박: 16개
- 과학·기술: 3개
- 수리·개인: 2개

### 문척면 (41개 점포)
- 소매: 16개
- 음식: 12개
- 숙박: 7개
- 수리·개인: 3개
- 과학·기술: 2개

### 용방면 (36개 점포)
- 소매: 11개
- 숙박: 7개
- 음식: 6개
- 교육: 4개
- 과학·기술: 2개
