# 서초구 학군 현황

## 학교 현황
총 58개 학교가 있습니다.

**초등학교** (24개): 계성초등학교, 서울교육대학교부설초등학교, 서울매헌초등학교, 서울반원초등학교, 서울반포초등학교, 서울방배초등학교, 서울방일초등학교, 서울방현초등학교, 서울서래초등학교, 서울서원초등학교
  (외 14개)
**중학교** (16개): 경원중학교, 내곡중학교, 동덕여자중학교, 반포중학교, 방배중학교, 서문여자중학교, 서운중학교, 서일중학교, 서초중학교, 세화여자중학교
  (외 6개)
**고등학교** (12개): 동덕여자고등학교, 반포고등학교, 상문고등학교, 서문여자고등학교, 서울고등학교, 서울웹툰애니메이션고등학교, 서초고등학교, 세화고등학교, 세화여자고등학교, 양재고등학교
  (외 2개)
**외국인학교** (3개): 덜위치칼리지서울영국학교, 서울프랑스학교, 코리아외국인학교

## 학원·교습소 현황
총 1,814개 학원·교습소가 등록되어 있습니다.

- **입시.검정 및 보습**: 907개
- **예능(대)**: 417개
- **국제화**: 126개
- **기타(대)**: 80개
- **기예(대)**: 79개
- **직업기술**: 77개
- **종합(대)**: 75개
- **인문사회(대)**: 37개
- **독서실**: 15개
- **정보**: 1개

## 학군 특성 요약
서초구는 입시·보습 학원 비중이 50%로, 입시 수요가 높은 지역입니다.
