# 예천군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,315개

- 음식: 902개
- 소매: 602개
- 수리·개인: 273개
- 과학·기술: 116개
- 교육: 102개
- 예술·스포츠: 88개
- 시설관리·임대: 82개
- 숙박: 79개
- 부동산: 55개
- 보건의료: 16개

## 주요 동별 상권

### 예천읍 (1,074개 점포)
- 음식: 383개
- 소매: 316개
- 수리·개인: 138개
- 과학·기술: 80개
- 시설관리·임대: 49개

### 호명읍 (632개 점포)
- 음식: 266개
- 소매: 104개
- 수리·개인: 77개
- 교육: 71개
- 예술·스포츠: 34개

### 용궁면 (118개 점포)
- 음식: 62개
- 소매: 33개
- 수리·개인: 11개
- 시설관리·임대: 5개
- 숙박: 3개

### 풍양면 (103개 점포)
- 음식: 52개
- 소매: 24개
- 수리·개인: 9개
- 숙박: 8개
- 시설관리·임대: 4개

### 지보면 (102개 점포)
- 음식: 37개
- 소매: 29개
- 수리·개인: 15개
- 숙박: 9개
- 예술·스포츠: 6개

### 감천면 (67개 점포)
- 음식: 26개
- 소매: 23개
- 숙박: 7개
- 수리·개인: 5개
- 시설관리·임대: 2개

### 용문면 (55개 점포)
- 음식: 24개
- 소매: 11개
- 숙박: 8개
- 수리·개인: 6개
- 예술·스포츠: 2개

### 유천면 (38개 점포)
- 소매: 19개
- 음식: 10개
- 수리·개인: 3개
- 예술·스포츠: 3개
- 시설관리·임대: 2개

### 보문면 (37개 점포)
- 음식: 15개
- 소매: 9개
- 숙박: 6개
- 예술·스포츠: 2개
- 수리·개인: 2개

### 효자면 (34개 점포)
- 소매: 15개
- 음식: 10개
- 교육: 4개
- 숙박: 4개
- 예술·스포츠: 1개
