# 칠곡군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 5,989개

- 음식: 2,181개
- 소매: 1,633개
- 수리·개인: 769개
- 과학·기술: 293개
- 예술·스포츠: 273개
- 시설관리·임대: 232개
- 교육: 226개
- 부동산: 207개
- 숙박: 141개
- 보건의료: 34개

## 주요 동별 상권

### 왜관읍 (2,066개 점포)
- 음식: 770개
- 소매: 565개
- 수리·개인: 282개
- 과학·기술: 130개
- 예술·스포츠: 82개

### 석적읍 (1,252개 점포)
- 음식: 491개
- 소매: 271개
- 수리·개인: 181개
- 예술·스포츠: 76개
- 교육: 71개

### 북삼읍 (1,056개 점포)
- 음식: 374개
- 소매: 283개
- 수리·개인: 166개
- 예술·스포츠: 59개
- 교육: 56개

### 동명면 (552개 점포)
- 음식: 224개
- 소매: 141개
- 숙박: 50개
- 수리·개인: 36개
- 과학·기술: 32개

### 약목면 (376개 점포)
- 음식: 122개
- 소매: 117개
- 수리·개인: 54개
- 시설관리·임대: 24개
- 숙박: 19개

### 가산면 (311개 점포)
- 소매: 120개
- 음식: 102개
- 숙박: 19개
- 수리·개인: 16개
- 시설관리·임대: 14개

### 지천면 (273개 점포)
- 소매: 93개
- 음식: 69개
- 수리·개인: 27개
- 시설관리·임대: 20개
- 과학·기술: 18개

### 기산면 (103개 점포)
- 소매: 43개
- 음식: 29개
- 수리·개인: 7개
- 부동산: 6개
- 교육: 5개
