# 강북구 재개발·재건축 정비사업 현황

총 51개 정비사업 구역이 등록되어 있습니다.

## 진행단계별 현황
- **관리처분인가**: 3개 구역
- **사업시행인가**: 8개 구역
- **조합설립인가**: 18개 구역
- **추진위원회승인**: 10개 구역
- **추진위구성**: 2개 구역
- **정비구역지정**: 1개 구역
- **조합해산**: 1개 구역
- **정비계획 수립**: 6개 구역
- **이전고시**: 1개 구역
- **분양**: 1개 구역

## 주요 정비사업 구역 (진행단계 높은 순)
- 미아중심재정비촉진지구 강북3 재정비촉진구역: 관리처분인가 | 재개발(도시정비형)
- 미아4재정비촉진구역 주택재건축정비사업조합: 관리처분인가 | 재건축
- 미아3재정비촉진구역 주택재개발정비사업조합: 관리처분인가 | 재개발(주택정비형)
- 미아제9-2구역 주택재건축정비사업 조합: 사업시행인가 | 재건축
- 번동 5구역 가로주택 정비사업 조합: 사업시행인가 | 가로주택정비
- 번동 4구역 가로주택 정비사업 조합: 사업시행인가 | 가로주택정비
- 번동2구역 가로주택정비사업조합: 사업시행인가 | 가로주택정비
- 번동1구역 가로주택정비사업조합: 사업시행인가 | 가로주택정비
- 번동 3구역 가로주택 정비사업 조합: 사업시행인가 | 가로주택정비
- 보광연립소규모재건축사업조합: 사업시행인가 | 소규모재건축
- 삼흥연립주택 재건축정비사업조합: 사업시행인가 | 소규모재건축
- 미아제4-1구역 주택재건축정비사업 조합: 조합설립인가 | 재건축
- 미아중심재정비촉진지구 강북2재정비촉진구역 도시환경정비사업조합: 조합설립인가 | 재개발(도시정비형)
- 강북5구역 공공재개발사업: 조합설립인가 | 재개발(도시정비형)
- 미아2구역 가로주택정비사업조합: 조합설립인가 | 가로주택정비

## 투자 관점 요약
강북구은 사업시행인가 이상 진행 단계의 정비사업이 11개 구역으로, 재개발·재건축 호재가 있는 지역입니다.
