# 은평구 학군 현황

## 학교 현황
총 68개 학교가 있습니다.

**초등학교** (30개): 서울갈현초등학교, 서울구산초등학교, 서울구현초등학교, 서울녹번초등학교, 서울대은초등학교, 서울대조초등학교, 서울북한산초등학교, 서울불광초등학교, 서울상신초등학교, 서울서신초등학교
  (외 20개)
**중학교** (18개): 구산중학교, 대성중학교, 덕산중학교, 불광중학교, 상신중학교, 선일여자중학교, 선정중학교, 숭실중학교, 신도중학교, 연서중학교
  (외 8개)
**고등학교** (18개): 대성고등학교, 동명생활경영고등학교, 동명여자고등학교, 선일빅데이터고등학교, 선일여자고등학교, 선정고등학교, 선정국제관광고등학교, 세명컴퓨터고등학교, 숭실고등학교, 신도고등학교
  (외 8개)

## 학원·교습소 현황
총 1,083개 학원·교습소가 등록되어 있습니다.

- **입시.검정 및 보습**: 654개
- **예능(대)**: 306개
- **국제화**: 37개
- **직업기술**: 22개
- **독서실**: 22개
- **기예(대)**: 15개
- **기타(대)**: 12개
- **종합(대)**: 11개
- **인문사회(대)**: 2개
- **정보**: 2개

## 학군 특성 요약
은평구는 입시·보습 학원 비중이 60%로, 전국 최고 수준의 교육 특구입니다.
