# 장수군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 982개

- 음식: 350개
- 소매: 296개
- 수리·개인: 111개
- 과학·기술: 52개
- 숙박: 49개
- 예술·스포츠: 42개
- 교육: 39개
- 시설관리·임대: 26개
- 부동산: 13개
- 보건의료: 4개

## 주요 동별 상권

### 장수읍 (401개 점포)
- 음식: 144개
- 소매: 106개
- 수리·개인: 49개
- 과학·기술: 30개
- 교육: 22개

### 장계면 (280개 점포)
- 음식: 105개
- 소매: 87개
- 수리·개인: 42개
- 과학·기술: 11개
- 예술·스포츠: 9개

### 계남면 (85개 점포)
- 음식: 29개
- 소매: 28개
- 예술·스포츠: 8개
- 교육: 5개
- 수리·개인: 5개

### 번암면 (66개 점포)
- 음식: 24개
- 소매: 18개
- 숙박: 14개
- 수리·개인: 4개
- 과학·기술: 3개

### 천천면 (55개 점포)
- 음식: 17개
- 소매: 16개
- 숙박: 7개
- 교육: 5개
- 과학·기술: 4개

### 산서면 (49개 점포)
- 소매: 20개
- 음식: 17개
- 예술·스포츠: 5개
- 수리·개인: 5개
- 교육: 1개

### 계북면 (46개 점포)
- 소매: 21개
- 음식: 14개
- 숙박: 7개
- 수리·개인: 3개
- 시설관리·임대: 1개
