# 창녕군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 3,103개

- 음식: 1,319개
- 소매: 821개
- 수리·개인: 340개
- 과학·기술: 120개
- 숙박: 120개
- 시설관리·임대: 112개
- 부동산: 98개
- 예술·스포츠: 87개
- 교육: 64개
- 보건의료: 22개

## 주요 동별 상권

### 창녕읍 (1,080개 점포)
- 음식: 397개
- 소매: 300개
- 수리·개인: 146개
- 과학·기술: 75개
- 시설관리·임대: 45개

### 남지읍 (689개 점포)
- 음식: 319개
- 소매: 166개
- 수리·개인: 81개
- 부동산: 28개
- 시설관리·임대: 27개

### 영산면 (334개 점포)
- 음식: 155개
- 소매: 87개
- 수리·개인: 41개
- 부동산: 14개
- 숙박: 11개

### 부곡면 (279개 점포)
- 음식: 140개
- 소매: 57개
- 숙박: 36개
- 수리·개인: 21개
- 시설관리·임대: 9개

### 대합면 (173개 점포)
- 음식: 87개
- 소매: 39개
- 수리·개인: 10개
- 과학·기술: 9개
- 시설관리·임대: 7개

### 계성면 (106개 점포)
- 음식: 49개
- 소매: 20개
- 숙박: 11개
- 시설관리·임대: 6개
- 수리·개인: 6개

### 이방면 (100개 점포)
- 음식: 51개
- 소매: 29개
- 수리·개인: 7개
- 숙박: 5개
- 예술·스포츠: 3개

### 도천면 (80개 점포)
- 소매: 30개
- 음식: 28개
- 수리·개인: 9개
- 과학·기술: 3개
- 부동산: 3개

### 대지면 (79개 점포)
- 소매: 29개
- 음식: 24개
- 수리·개인: 8개
- 시설관리·임대: 6개
- 예술·스포츠: 3개

### 성산면 (49개 점포)
- 음식: 17개
- 소매: 14개
- 숙박: 7개
- 수리·개인: 4개
- 부동산: 3개
