# 보령시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 6,879개

- 음식: 2,323개
- 소매: 1,987개
- 수리·개인: 644개
- 숙박: 618개
- 교육: 314개
- 예술·스포츠: 298개
- 과학·기술: 289개
- 시설관리·임대: 184개
- 보건의료: 119개
- 부동산: 103개

## 주요 동별 상권

### 대천3동 (1,371개 점포)
- 음식: 589개
- 소매: 264개
- 수리·개인: 148개
- 교육: 110개
- 예술·스포츠: 98개

### 대천1동 (1,231개 점포)
- 소매: 423개
- 음식: 357개
- 수리·개인: 181개
- 교육: 68개
- 예술·스포츠: 44개

### 대천5동 (1,116개 점포)
- 음식: 366개
- 숙박: 295개
- 소매: 276개
- 예술·스포츠: 53개
- 시설관리·임대: 49개

### 대천2동 (664개 점포)
- 소매: 274개
- 음식: 139개
- 수리·개인: 85개
- 보건의료: 42개
- 과학·기술: 41개

### 대천4동 (645개 점포)
- 음식: 200개
- 소매: 164개
- 수리·개인: 86개
- 교육: 57개
- 과학·기술: 54개

### 웅천읍 (521개 점포)
- 음식: 169개
- 소매: 160개
- 숙박: 99개
- 수리·개인: 39개
- 예술·스포츠: 20개

### 오천면 (320개 점포)
- 소매: 106개
- 음식: 103개
- 숙박: 76개
- 부동산: 10개
- 예술·스포츠: 8개

### 천북면 (228개 점포)
- 음식: 128개
- 소매: 53개
- 숙박: 21개
- 예술·스포츠: 9개
- 과학·기술: 6개

### 남포면 (171개 점포)
- 소매: 58개
- 음식: 48개
- 숙박: 19개
- 수리·개인: 16개
- 시설관리·임대: 9개

### 주교면 (164개 점포)
- 소매: 61개
- 음식: 49개
- 수리·개인: 12개
- 과학·기술: 11개
- 시설관리·임대: 10개
