# 보성군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,989개

- 소매: 678개
- 음식: 671개
- 수리·개인: 220개
- 숙박: 113개
- 과학·기술: 96개
- 시설관리·임대: 81개
- 예술·스포츠: 59개
- 교육: 42개
- 부동산: 17개
- 보건의료: 12개

## 주요 동별 상권

### 보성읍 (695개 점포)
- 소매: 227개
- 음식: 215개
- 수리·개인: 85개
- 과학·기술: 59개
- 시설관리·임대: 31개

### 벌교읍 (688개 점포)
- 소매: 244개
- 음식: 244개
- 수리·개인: 91개
- 예술·스포츠: 23개
- 시설관리·임대: 21개

### 득량면 (179개 점포)
- 음식: 63개
- 소매: 56개
- 수리·개인: 22개
- 숙박: 17개
- 시설관리·임대: 9개

### 회천면 (159개 점포)
- 음식: 65개
- 소매: 49개
- 숙박: 25개
- 시설관리·임대: 7개
- 수리·개인: 5개

### 조성면 (102개 점포)
- 소매: 37개
- 음식: 33개
- 수리·개인: 12개
- 시설관리·임대: 6개
- 과학·기술: 5개

### 복내면 (47개 점포)
- 소매: 20개
- 음식: 17개
- 시설관리·임대: 3개
- 과학·기술: 2개
- 숙박: 2개

### 미력면 (36개 점포)
- 소매: 15개
- 음식: 12개
- 숙박: 5개
- 보건의료: 1개
- 과학·기술: 1개

### 문덕면 (23개 점포)
- 소매: 10개
- 숙박: 7개
- 음식: 5개
- 시설관리·임대: 1개

### 웅치면 (23개 점포)
- 숙박: 7개
- 음식: 7개
- 소매: 6개
- 과학·기술: 2개
- 예술·스포츠: 1개

### 노동면 (17개 점포)
- 소매: 6개
- 음식: 3개
- 숙박: 2개
- 과학·기술: 2개
- 시설관리·임대: 2개
