# 담양군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,642개

- 음식: 948개
- 소매: 684개
- 숙박: 281개
- 수리·개인: 203개
- 과학·기술: 162개
- 시설관리·임대: 108개
- 교육: 93개
- 예술·스포츠: 79개
- 부동산: 66개
- 보건의료: 18개

## 주요 동별 상권

### 담양읍 (1,332개 점포)
- 음식: 499개
- 소매: 371개
- 수리·개인: 127개
- 과학·기술: 81개
- 숙박: 74개

### 창평면 (204개 점포)
- 소매: 72개
- 음식: 63개
- 숙박: 16개
- 수리·개인: 14개
- 과학·기술: 10개

### 대전면 (174개 점포)
- 음식: 63개
- 소매: 51개
- 과학·기술: 15개
- 시설관리·임대: 14개
- 수리·개인: 13개

### 용면 (146개 점포)
- 숙박: 74개
- 음식: 43개
- 소매: 18개
- 수리·개인: 3개
- 시설관리·임대: 2개

### 수북면 (145개 점포)
- 음식: 50개
- 소매: 31개
- 과학·기술: 16개
- 수리·개인: 12개
- 부동산: 10개

### 금성면 (133개 점포)
- 음식: 43개
- 숙박: 34개
- 소매: 25개
- 시설관리·임대: 8개
- 과학·기술: 8개

### 고서면 (130개 점포)
- 음식: 45개
- 소매: 41개
- 수리·개인: 11개
- 시설관리·임대: 10개
- 과학·기술: 10개

### 월산면 (106개 점포)
- 음식: 40개
- 소매: 21개
- 숙박: 21개
- 과학·기술: 7개
- 수리·개인: 6개

### 봉산면 (92개 점포)
- 음식: 32개
- 숙박: 21개
- 소매: 17개
- 시설관리·임대: 5개
- 과학·기술: 5개

### 가사문학면 (76개 점포)
- 음식: 43개
- 소매: 12개
- 숙박: 10개
- 시설관리·임대: 4개
- 과학·기술: 2개
