# 인제군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,831개

- 음식: 949개
- 소매: 766개
- 숙박: 422개
- 수리·개인: 205개
- 교육: 118개
- 예술·스포츠: 116개
- 과학·기술: 106개
- 시설관리·임대: 96개
- 부동산: 30개
- 보건의료: 23개

## 주요 동별 상권

### 북면 (923개 점포)
- 음식: 321개
- 소매: 299개
- 숙박: 111개
- 수리·개인: 63개
- 교육: 36개

### 인제읍 (903개 점포)
- 음식: 289개
- 소매: 202개
- 숙박: 119개
- 수리·개인: 82개
- 교육: 49개

### 기린면 (415개 점포)
- 음식: 134개
- 숙박: 94개
- 소매: 91개
- 수리·개인: 30개
- 과학·기술: 18개

### 남면 (277개 점포)
- 소매: 97개
- 음식: 92개
- 숙박: 37개
- 수리·개인: 18개
- 예술·스포츠: 12개

### 서화면 (166개 점포)
- 음식: 69개
- 소매: 38개
- 숙박: 20개
- 수리·개인: 10개
- 시설관리·임대: 8개

### 상남면 (147개 점포)
- 음식: 44개
- 숙박: 41개
- 소매: 39개
- 교육: 7개
- 예술·스포츠: 6개
