# 구미시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 20,286개

- 음식: 7,081개
- 소매: 4,996개
- 수리·개인: 3,062개
- 교육: 1,167개
- 과학·기술: 1,141개
- 예술·스포츠: 1,009개
- 시설관리·임대: 703개
- 부동산: 677개
- 숙박: 288개
- 보건의료: 162개

## 주요 동별 상권

### 인동동 (2,302개 점포)
- 음식: 806개
- 소매: 552개
- 수리·개인: 391개
- 예술·스포츠: 118개
- 과학·기술: 105개

### 선주원남동 (2,159개 점포)
- 음식: 797개
- 소매: 465개
- 수리·개인: 353개
- 과학·기술: 141개
- 교육: 129개

### 원평동 (1,879개 점포)
- 소매: 697개
- 음식: 492개
- 수리·개인: 201개
- 과학·기술: 129개
- 숙박: 120개

### 양포동 (1,655개 점포)
- 음식: 646개
- 소매: 368개
- 수리·개인: 253개
- 교육: 129개
- 예술·스포츠: 73개

### 상모사곡동 (1,372개 점포)
- 음식: 570개
- 소매: 251개
- 수리·개인: 226개
- 예술·스포츠: 96개
- 교육: 69개

### 진미동 (1,371개 점포)
- 음식: 521개
- 소매: 299개
- 수리·개인: 203개
- 예술·스포츠: 92개
- 시설관리·임대: 82개

### 고아읍 (1,281개 점포)
- 음식: 420개
- 소매: 306개
- 수리·개인: 192개
- 교육: 132개
- 예술·스포츠: 77개

### 산동읍 (1,269개 점포)
- 음식: 452개
- 소매: 241개
- 교육: 191개
- 수리·개인: 163개
- 예술·스포츠: 75개

### 송정동 (1,136개 점포)
- 음식: 402개
- 소매: 235개
- 수리·개인: 139개
- 과학·기술: 136개
- 교육: 60개

### 형곡2동 (817개 점포)
- 음식: 263개
- 소매: 175개
- 수리·개인: 164개
- 과학·기술: 61개
- 교육: 59개
