# 충주시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 12,880개

- 음식: 4,537개
- 소매: 3,377개
- 수리·개인: 1,550개
- 교육: 797개
- 과학·기술: 631개
- 예술·스포츠: 533개
- 시설관리·임대: 502개
- 부동산: 366개
- 숙박: 335개
- 보건의료: 252개

## 주요 동별 상권

### 연수동 (2,006개 점포)
- 음식: 730개
- 소매: 385개
- 수리·개인: 299개
- 교육: 195개
- 예술·스포츠: 119개

### 칠금.금릉동 (1,362개 점포)
- 음식: 456개
- 소매: 292개
- 과학·기술: 156개
- 수리·개인: 150개
- 교육: 107개

### 성내.충인동 (1,172개 점포)
- 소매: 528개
- 음식: 349개
- 수리·개인: 113개
- 보건의료: 42개
- 교육: 35개

### 교현.안림동 (1,003개 점포)
- 음식: 374개
- 소매: 221개
- 수리·개인: 156개
- 교육: 50개
- 예술·스포츠: 48개

### 봉방동 (713개 점포)
- 소매: 222개
- 음식: 205개
- 수리·개인: 109개
- 시설관리·임대: 46개
- 숙박: 44개

### 호암.직동 (694개 점포)
- 음식: 262개
- 교육: 109개
- 소매: 108개
- 수리·개인: 101개
- 부동산: 39개

### 문화동 (687개 점포)
- 소매: 229개
- 음식: 164개
- 수리·개인: 95개
- 시설관리·임대: 61개
- 과학·기술: 49개

### 용산동 (650개 점포)
- 음식: 227개
- 소매: 117개
- 수리·개인: 114개
- 교육: 88개
- 예술·스포츠: 33개

### 대소원면 (614개 점포)
- 음식: 279개
- 소매: 141개
- 수리·개인: 50개
- 예술·스포츠: 36개
- 시설관리·임대: 34개

### 교현2동 (551개 점포)
- 소매: 155개
- 음식: 145개
- 수리·개인: 82개
- 과학·기술: 62개
- 시설관리·임대: 39개
