# 고령군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,484개

- 음식: 578개
- 소매: 466개
- 수리·개인: 140개
- 과학·기술: 85개
- 시설관리·임대: 58개
- 예술·스포츠: 50개
- 부동산: 40개
- 교육: 31개
- 숙박: 28개
- 보건의료: 8개

## 주요 동별 상권

### 대가야읍 (756개 점포)
- 음식: 306개
- 소매: 224개
- 수리·개인: 83개
- 과학·기술: 45개
- 예술·스포츠: 30개

### 다산면 (290개 점포)
- 음식: 113개
- 소매: 81개
- 수리·개인: 33개
- 부동산: 14개
- 예술·스포츠: 13개

### 성산면 (135개 점포)
- 소매: 52개
- 음식: 45개
- 시설관리·임대: 12개
- 과학·기술: 11개
- 수리·개인: 11개

### 쌍림면 (130개 점포)
- 음식: 50개
- 소매: 48개
- 과학·기술: 9개
- 수리·개인: 9개
- 예술·스포츠: 5개

### 개진면 (62개 점포)
- 소매: 28개
- 음식: 18개
- 시설관리·임대: 7개
- 부동산: 3개
- 수리·개인: 3개

### 운수면 (60개 점포)
- 음식: 29개
- 소매: 15개
- 숙박: 5개
- 예술·스포츠: 2개
- 부동산: 2개

### 덕곡면 (36개 점포)
- 음식: 12개
- 소매: 11개
- 숙박: 8개
- 교육: 3개
- 시설관리·임대: 1개

### 우곡면 (15개 점포)
- 소매: 7개
- 음식: 5개
- 과학·기술: 1개
- 숙박: 1개
- 교육: 1개
