# 아산시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 16,271개

- 음식: 5,687개
- 소매: 3,878개
- 수리·개인: 1,970개
- 과학·기술: 1,312개
- 교육: 792개
- 부동산: 758개
- 시설관리·임대: 739개
- 예술·스포츠: 666개
- 숙박: 301개
- 보건의료: 168개

## 주요 동별 상권

### 배방읍 (3,157개 점포)
- 음식: 1,081개
- 소매: 630개
- 수리·개인: 449개
- 교육: 263개
- 부동산: 203개

### 탕정면 (2,135개 점포)
- 음식: 642개
- 과학·기술: 484개
- 소매: 288개
- 교육: 175개
- 수리·개인: 170개

### 온양1동 (1,606개 점포)
- 소매: 525개
- 음식: 507개
- 과학·기술: 173개
- 수리·개인: 155개
- 시설관리·임대: 58개

### 둔포면 (1,575개 점포)
- 음식: 588개
- 소매: 495개
- 수리·개인: 174개
- 시설관리·임대: 72개
- 부동산: 66개

### 온양3동 (1,535개 점포)
- 음식: 531개
- 소매: 319개
- 수리·개인: 251개
- 과학·기술: 106개
- 부동산: 77개

### 온양2동 (1,109개 점포)
- 음식: 468개
- 소매: 227개
- 수리·개인: 152개
- 시설관리·임대: 62개
- 과학·기술: 62개

### 온양5동 (857개 점포)
- 음식: 333개
- 소매: 171개
- 수리·개인: 144개
- 교육: 53개
- 예술·스포츠: 42개

### 음봉면 (817개 점포)
- 음식: 289개
- 소매: 206개
- 수리·개인: 81개
- 시설관리·임대: 53개
- 숙박: 50개

### 신창면 (766개 점포)
- 음식: 349개
- 소매: 193개
- 수리·개인: 69개
- 예술·스포츠: 39개
- 시설관리·임대: 31개

### 온양6동 (622개 점포)
- 음식: 188개
- 소매: 177개
- 수리·개인: 96개
- 교육: 38개
- 시설관리·임대: 32개
