# 포항시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 27,997개

- 음식: 9,980개
- 소매: 7,333개
- 수리·개인: 3,844개
- 과학·기술: 1,513개
- 교육: 1,275개
- 예술·스포츠: 1,175개
- 숙박: 906개
- 시설관리·임대: 893개
- 부동산: 833개
- 보건의료: 245개

## 주요 동별 상권

### 장량동 (3,441개 점포)
- 음식: 1,112개
- 소매: 687개
- 수리·개인: 574개
- 교육: 287개
- 과학·기술: 248개

### 오천읍 (2,960개 점포)
- 음식: 1,239개
- 소매: 709개
- 수리·개인: 468개
- 예술·스포츠: 137개
- 교육: 118개

### 죽도동 (2,454개 점포)
- 소매: 952개
- 음식: 827개
- 수리·개인: 243개
- 과학·기술: 120개
- 시설관리·임대: 86개

### 중앙동 (2,212개 점포)
- 소매: 838개
- 음식: 641개
- 수리·개인: 239개
- 과학·기술: 189개
- 시설관리·임대: 70개

### 흥해읍 (2,135개 점포)
- 음식: 807개
- 소매: 582개
- 수리·개인: 241개
- 교육: 129개
- 시설관리·임대: 89개

### 상대동 (2,118개 점포)
- 음식: 718개
- 소매: 509개
- 수리·개인: 329개
- 과학·기술: 191개
- 예술·스포츠: 116개

### 대이동 (1,700개 점포)
- 음식: 591개
- 소매: 309개
- 수리·개인: 237개
- 교육: 151개
- 과학·기술: 139개

### 해도동 (1,274개 점포)
- 음식: 479개
- 소매: 336개
- 수리·개인: 155개
- 과학·기술: 107개
- 시설관리·임대: 66개

### 두호동 (1,207개 점포)
- 음식: 524개
- 소매: 235개
- 수리·개인: 172개
- 교육: 71개
- 예술·스포츠: 66개

### 연일읍 (1,174개 점포)
- 음식: 400개
- 소매: 262개
- 수리·개인: 218개
- 교육: 89개
- 과학·기술: 63개
