# 의왕시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 5,151개

- 음식: 1,423개
- 소매: 1,175개
- 과학·기술: 575개
- 수리·개인: 554개
- 교육: 531개
- 부동산: 281개
- 예술·스포츠: 249개
- 시설관리·임대: 173개
- 보건의료: 165개
- 숙박: 25개

## 주요 동별 상권

### 청계동 (1,418개 점포)
- 음식: 423개
- 소매: 349개
- 과학·기술: 240개
- 교육: 100개
- 수리·개인: 99개

### 부곡동 (1,152개 점포)
- 음식: 385개
- 소매: 258개
- 과학·기술: 137개
- 수리·개인: 112개
- 교육: 88개

### 오전동 (797개 점포)
- 음식: 214개
- 소매: 178개
- 수리·개인: 114개
- 교육: 90개
- 과학·기술: 49개

### 내손1동 (772개 점포)
- 음식: 181개
- 소매: 157개
- 교육: 117개
- 수리·개인: 111개
- 과학·기술: 60개

### 내손2동 (540개 점포)
- 음식: 104개
- 소매: 102개
- 교육: 101개
- 수리·개인: 62개
- 부동산: 54개

### 고천동 (472개 점포)
- 소매: 131개
- 음식: 116개
- 수리·개인: 56개
- 과학·기술: 48개
- 교육: 35개
