# 대구광역시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 115,634개

- 음식: 37,111개
- 소매: 30,403개
- 수리·개인: 15,821개
- 과학·기술: 9,504개
- 교육: 7,229개
- 예술·스포츠: 4,911개
- 부동산: 4,122개
- 시설관리·임대: 3,906개
- 보건의료: 1,571개
- 숙박: 1,056개

## 주요 동별 상권

### 성내1동 (3,343개 점포)
- 소매: 1,224개
- 음식: 1,021개
- 수리·개인: 314개
- 과학·기술: 223개
- 교육: 156개

### 대신동 (2,641개 점포)
- 소매: 2,254개
- 음식: 223개
- 수리·개인: 81개
- 교육: 20개
- 부동산: 19개

### 성내2동 (2,526개 점포)
- 소매: 1,061개
- 음식: 756개
- 과학·기술: 199개
- 수리·개인: 158개
- 시설관리·임대: 97개

### 신당동 (2,435개 점포)
- 음식: 965개
- 소매: 645개
- 수리·개인: 273개
- 과학·기술: 159개
- 예술·스포츠: 120개

### 다사읍 (2,280개 점포)
- 음식: 833개
- 소매: 503개
- 수리·개인: 322개
- 교육: 221개
- 예술·스포츠: 138개

### 진천동 (2,026개 점포)
- 음식: 724개
- 소매: 445개
- 수리·개인: 339개
- 교육: 136개
- 과학·기술: 113개

### 안심1동 (1,726개 점포)
- 음식: 578개
- 소매: 472개
- 수리·개인: 294개
- 교육: 93개
- 과학·기술: 88개

### 신천4동 (1,689개 점포)
- 음식: 565개
- 소매: 539개
- 과학·기술: 221개
- 수리·개인: 122개
- 숙박: 68개

### 두산동 (1,529개 점포)
- 음식: 688개
- 소매: 263개
- 수리·개인: 202개
- 과학·기술: 113개
- 예술·스포츠: 79개

### 화원읍 (1,495개 점포)
- 음식: 475개
- 소매: 427개
- 수리·개인: 256개
- 예술·스포츠: 73개
- 과학·기술: 71개
