# 서천군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 3,168개

- 소매: 1,103개
- 음식: 939개
- 수리·개인: 332개
- 숙박: 172개
- 교육: 135개
- 시설관리·임대: 124개
- 과학·기술: 119개
- 예술·스포츠: 118개
- 보건의료: 64개
- 부동산: 62개

## 주요 동별 상권

### 서천읍 (1,291개 점포)
- 소매: 496개
- 음식: 338개
- 수리·개인: 162개
- 교육: 72개
- 과학·기술: 59개

### 장항읍 (741개 점포)
- 음식: 252개
- 소매: 217개
- 수리·개인: 78개
- 시설관리·임대: 36개
- 숙박: 34개

### 서면 (418개 점포)
- 음식: 146개
- 소매: 130개
- 숙박: 72개
- 예술·스포츠: 25개
- 수리·개인: 20개

### 마서면 (180개 점포)
- 소매: 61개
- 음식: 60개
- 예술·스포츠: 12개
- 수리·개인: 12개
- 숙박: 11개

### 비인면 (148개 점포)
- 소매: 53개
- 음식: 39개
- 숙박: 27개
- 수리·개인: 12개
- 시설관리·임대: 4개

### 한산면 (137개 점포)
- 소매: 51개
- 음식: 37개
- 수리·개인: 17개
- 시설관리·임대: 8개
- 과학·기술: 6개

### 판교면 (73개 점포)
- 소매: 30개
- 음식: 25개
- 수리·개인: 9개
- 교육: 2개
- 과학·기술: 2개

### 종천면 (58개 점포)
- 소매: 20개
- 음식: 13개
- 숙박: 9개
- 수리·개인: 5개
- 과학·기술: 4개

### 화양면 (32개 점포)
- 소매: 11개
- 음식: 8개
- 수리·개인: 5개
- 숙박: 4개
- 시설관리·임대: 2개

### 기산면 (30개 점포)
- 소매: 12개
- 음식: 7개
- 수리·개인: 4개
- 예술·스포츠: 3개
- 교육: 2개
