# 중랑구 재개발·재건축 정비사업 현황

총 63개 정비사업 구역이 등록되어 있습니다.

## 진행단계별 현황
- **준공인가**: 1개 구역
- **착공**: 1개 구역
- **관리처분인가**: 2개 구역
- **사업시행인가**: 1개 구역
- **조합설립인가**: 37개 구역
- **추진위원회승인**: 7개 구역
- **정비구역지정**: 2개 구역
- **정비계획 수립**: 5개 구역
- **조합해산**: 1개 구역
- **이전고시**: 1개 구역
- **조합창립총회**: 2개 구역
- **조합청산**: 2개 구역
- **철거**: 1개 구역

## 주요 정비사업 구역 (진행단계 높은 순)
- 중화1재정비촉진구역 주택재개발정비사업 조합: 준공인가 | 재개발(주택정비형)
- 세광하니타운가로주택정비사업조합: 착공 | 가로주택정비
- 면목동 194번지일대 가로주택정비사업: 관리처분인가 | 가로주택정비
- 대명삼보연립 가로주택정비사업: 관리처분인가 | 가로주택정비
- 상봉7재정비촉진구역 도시환경정비사업조합: 사업시행인가 | 재개발(도시정비형)
- 망우1구역 공공재건축정비사업조합: 조합설립인가 | 재건축
- 망우동 509의1 가로주택정비사업: 조합설립인가 | 가로주택정비
- 면목동 1-1번지 일원 가로주택정비사업: 조합설립인가 | 가로주택정비
- 면목동 1-4번지 일원 가로주택정비사업: 조합설립인가 | 가로주택정비
- 면목동 10-2번지 가로주택정비사업 조합: 조합설립인가 | 가로주택정비
- 면목역 6의1구역 가로주택정비사업: 조합설립인가 | 가로주택정비
- 면목역6의3구역 가로주택정비사업: 조합설립인가 | 가로주택정비
- 면목7구역 주택정비형 재개발사업: 조합설립인가 | 재개발(주택정비형)
- 면목역6구역 가로주택정비사업: 조합설립인가 | 가로주택정비
- 면목역4구역 가로주택정비사업: 조합설립인가 | 가로주택정비

## 투자 관점 요약
중랑구은 사업시행인가 이상 진행 단계의 정비사업이 5개 구역으로, 재개발·재건축 호재가 있는 지역입니다.
