# 인천광역시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 135,852개

- 음식: 41,022개
- 소매: 31,939개
- 수리·개인: 16,664개
- 과학·기술: 11,052개
- 교육: 10,638개
- 예술·스포츠: 6,820개
- 부동산: 5,571개
- 시설관리·임대: 5,027개
- 보건의료: 3,902개
- 숙박: 3,217개

## 주요 동별 상권

### 구월3동 (3,699개 점포)
- 음식: 1,290개
- 소매: 761개
- 수리·개인: 469개
- 과학·기술: 339개
- 예술·스포츠: 226개

### 송도1동 (2,616개 점포)
- 음식: 705개
- 과학·기술: 413개
- 소매: 366개
- 교육: 353개
- 수리·개인: 271개

### 부평5동 (2,611개 점포)
- 소매: 924개
- 음식: 775개
- 수리·개인: 282개
- 과학·기술: 127개
- 예술·스포츠: 120개

### 송도2동 (2,499개 점포)
- 음식: 749개
- 교육: 525개
- 과학·기술: 319개
- 소매: 313개
- 수리·개인: 164개

### 아라2동 (2,379개 점포)
- 음식: 681개
- 교육: 642개
- 소매: 333개
- 수리·개인: 284개
- 보건의료: 125개

### 청라1동 (2,342개 점포)
- 음식: 686개
- 과학·기술: 473개
- 소매: 313개
- 교육: 274개
- 수리·개인: 237개

### 송도3동 (2,321개 점포)
- 음식: 616개
- 과학·기술: 615개
- 소매: 485개
- 교육: 164개
- 수리·개인: 110개

### 부평4동 (2,278개 점포)
- 음식: 756개
- 소매: 679개
- 수리·개인: 258개
- 과학·기술: 167개
- 시설관리·임대: 97개

### 부평1동 (2,171개 점포)
- 소매: 604개
- 음식: 587개
- 수리·개인: 370개
- 보건의료: 149개
- 교육: 147개

### 주안1동 (2,063개 점포)
- 소매: 608개
- 음식: 590개
- 수리·개인: 230개
- 과학·기술: 120개
- 예술·스포츠: 105개
