# 성주군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,189개

- 음식: 879개
- 소매: 594개
- 수리·개인: 201개
- 숙박: 137개
- 과학·기술: 135개
- 시설관리·임대: 76개
- 부동산: 60개
- 예술·스포츠: 52개
- 교육: 41개
- 보건의료: 14개

## 주요 동별 상권

### 성주읍 (1,063개 점포)
- 음식: 382개
- 소매: 314개
- 수리·개인: 129개
- 과학·기술: 84개
- 시설관리·임대: 41개

### 선남면 (285개 점포)
- 음식: 100개
- 소매: 89개
- 과학·기술: 24개
- 수리·개인: 21개
- 부동산: 19개

### 초전면 (189개 점포)
- 음식: 113개
- 소매: 36개
- 수리·개인: 21개
- 과학·기술: 7개
- 시설관리·임대: 6개

### 가천면 (141개 점포)
- 음식: 59개
- 숙박: 42개
- 소매: 30개
- 수리·개인: 5개
- 부동산: 2개

### 수륜면 (126개 점포)
- 음식: 59개
- 숙박: 31개
- 소매: 18개
- 교육: 5개
- 수리·개인: 5개

### 월항면 (96개 점포)
- 음식: 42개
- 소매: 29개
- 시설관리·임대: 8개
- 수리·개인: 6개
- 예술·스포츠: 3개

### 용암면 (83개 점포)
- 소매: 33개
- 음식: 28개
- 과학·기술: 7개
- 수리·개인: 5개
- 시설관리·임대: 3개

### 금수강산면 (75개 점포)
- 음식: 32개
- 숙박: 24개
- 소매: 15개
- 예술·스포츠: 2개
- 과학·기술: 1개

### 벽진면 (70개 점포)
- 음식: 41개
- 소매: 11개
- 숙박: 5개
- 수리·개인: 5개
- 예술·스포츠: 3개

### 대가면 (61개 점포)
- 음식: 23개
- 소매: 19개
- 과학·기술: 4개
- 숙박: 4개
- 수리·개인: 4개
