# 광진구 학군 현황

## 학교 현황
총 46개 학교가 있습니다.

**초등학교** (21개): 경복초등학교, 서울광남초등학교, 서울광장초등학교, 서울광진초등학교, 서울구남초등학교, 서울구의초등학교, 서울동의초등학교, 서울동자초등학교, 서울성자초등학교, 서울신양초등학교
  (외 11개)
**중학교** (12개): 건국대학교사범대학부속중학교, 광남중학교, 광양중학교, 광장중학교, 광진중학교, 구의중학교, 대원국제중학교, 동국대학교사범대학부속가람중학교, 신양중학교, 양진중학교
  (외 2개)
**고등학교** (9개): 건국대학교사범대학부속고등학교, 광남고등학교, 광양고등학교, 대원고등학교, 대원여자고등학교, 대원외국어고등학교, 동국대학교사범대학부속가람고등학교, 선화예술고등학교, 자양고등학교
**각종학교(중)** (1개): 선화예술중학교
**외국인학교** (2개): 재한몽골학교, 한국켄트외국인학교

## 학원·교습소 현황
총 734개 학원·교습소가 등록되어 있습니다.

- **입시.검정 및 보습**: 403개
- **예능(대)**: 204개
- **기예(대)**: 31개
- **국제화**: 29개
- **직업기술**: 22개
- **기타(대)**: 20개
- **독서실**: 14개
- **종합(대)**: 7개
- **정보**: 3개
- **인문사회(대)**: 1개

## 학군 특성 요약
광진구는 입시·보습 학원 비중이 55%로, 전국 최고 수준의 교육 특구입니다.
