# 김천시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 6,507개

- 음식: 2,365개
- 소매: 1,739개
- 수리·개인: 894개
- 과학·기술: 355개
- 교육: 288개
- 예술·스포츠: 265개
- 시설관리·임대: 221개
- 부동산: 170개
- 숙박: 170개
- 보건의료: 40개

## 주요 동별 상권

### 대신동 (1,207개 점포)
- 음식: 467개
- 소매: 248개
- 수리·개인: 178개
- 과학·기술: 113개
- 예술·스포츠: 71개

### 율곡동 (966개 점포)
- 음식: 342개
- 소매: 151개
- 교육: 139개
- 수리·개인: 118개
- 과학·기술: 65개

### 대곡동 (858개 점포)
- 음식: 348개
- 소매: 174개
- 수리·개인: 153개
- 교육: 39개
- 예술·스포츠: 37개

### 평화남산동 (758개 점포)
- 소매: 280개
- 음식: 236개
- 수리·개인: 108개
- 과학·기술: 37개
- 숙박: 25개

### 자산동 (734개 점포)
- 소매: 272개
- 음식: 207개
- 수리·개인: 121개
- 과학·기술: 37개
- 시설관리·임대: 34개

### 아포읍 (349개 점포)
- 소매: 130개
- 음식: 129개
- 수리·개인: 36개
- 부동산: 11개
- 과학·기술: 11개

### 지좌동 (348개 점포)
- 음식: 100개
- 소매: 95개
- 수리·개인: 70개
- 부동산: 21개
- 예술·스포츠: 20개

### 양금동 (266개 점포)
- 음식: 98개
- 소매: 90개
- 수리·개인: 44개
- 과학·기술: 17개
- 시설관리·임대: 7개

### 대항면 (162개 점포)
- 음식: 82개
- 소매: 40개
- 숙박: 17개
- 수리·개인: 9개
- 시설관리·임대: 5개

### 남면 (162개 점포)
- 음식: 71개
- 소매: 41개
- 숙박: 23개
- 예술·스포츠: 8개
- 부동산: 5개
