# 경산시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 12,952개

- 음식: 4,511개
- 소매: 3,261개
- 수리·개인: 1,786개
- 과학·기술: 829개
- 교육: 759개
- 예술·스포츠: 588개
- 부동산: 522개
- 시설관리·임대: 442개
- 보건의료: 131개
- 숙박: 123개

## 주요 동별 상권

### 하양읍 (1,737개 점포)
- 음식: 677개
- 소매: 425개
- 수리·개인: 239개
- 교육: 100개
- 예술·스포츠: 93개

### 서부1동 (1,541개 점포)
- 음식: 580개
- 소매: 341개
- 수리·개인: 230개
- 교육: 115개
- 과학·기술: 103개

### 동부동 (1,521개 점포)
- 음식: 515개
- 소매: 322개
- 수리·개인: 221개
- 과학·기술: 144개
- 교육: 125개

### 진량읍 (1,503개 점포)
- 음식: 559개
- 소매: 396개
- 수리·개인: 212개
- 과학·기술: 75개
- 시설관리·임대: 74개

### 북부동 (1,322개 점포)
- 음식: 522개
- 소매: 273개
- 수리·개인: 173개
- 과학·기술: 91개
- 예술·스포츠: 78개

### 서부2동 (1,152개 점포)
- 음식: 309개
- 소매: 230개
- 수리·개인: 186개
- 교육: 155개
- 부동산: 84개

### 압량읍 (897개 점포)
- 음식: 241개
- 소매: 228개
- 수리·개인: 142개
- 교육: 76개
- 과학·기술: 65개

### 중앙동 (843개 점포)
- 소매: 288개
- 음식: 278개
- 수리·개인: 89개
- 과학·기술: 76개
- 예술·스포츠: 25개

### 중방동 (744개 점포)
- 소매: 258개
- 음식: 219개
- 수리·개인: 104개
- 과학·기술: 45개
- 예술·스포츠: 31개

### 남부동 (664개 점포)
- 음식: 225개
- 소매: 171개
- 수리·개인: 99개
- 교육: 47개
- 과학·기술: 41개
