# 예산군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 4,803개

- 음식: 1,665개
- 소매: 1,414개
- 수리·개인: 549개
- 과학·기술: 245개
- 예술·스포츠: 197개
- 교육: 193개
- 숙박: 173개
- 시설관리·임대: 170개
- 부동산: 107개
- 보건의료: 90개

## 주요 동별 상권

### 예산읍 (2,377개 점포)
- 음식: 740개
- 소매: 711개
- 수리·개인: 305개
- 과학·기술: 147개
- 교육: 116개

### 덕산면 (718개 점포)
- 음식: 316개
- 소매: 171개
- 수리·개인: 70개
- 숙박: 66개
- 예술·스포츠: 31개

### 삽교읍 (686개 점포)
- 음식: 246개
- 소매: 168개
- 수리·개인: 81개
- 과학·기술: 45개
- 교육: 35개

### 응봉면 (203개 점포)
- 음식: 88개
- 소매: 65개
- 숙박: 15개
- 수리·개인: 11개
- 예술·스포츠: 6개

### 고덕면 (186개 점포)
- 음식: 65개
- 소매: 63개
- 수리·개인: 22개
- 시설관리·임대: 12개
- 과학·기술: 7개

### 오가면 (135개 점포)
- 소매: 59개
- 음식: 35개
- 수리·개인: 19개
- 과학·기술: 8개
- 시설관리·임대: 7개

### 광시면 (123개 점포)
- 음식: 45개
- 소매: 45개
- 수리·개인: 12개
- 예술·스포츠: 6개
- 숙박: 5개

### 대흥면 (104개 점포)
- 음식: 41개
- 소매: 29개
- 숙박: 12개
- 예술·스포츠: 9개
- 수리·개인: 5개

### 신양면 (91개 점포)
- 음식: 32개
- 소매: 32개
- 수리·개인: 10개
- 시설관리·임대: 5개
- 과학·기술: 4개

### 신암면 (84개 점포)
- 소매: 36개
- 음식: 28개
- 수리·개인: 8개
- 시설관리·임대: 4개
- 예술·스포츠: 2개
