# 경주시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 17,615개

- 음식: 6,466개
- 소매: 4,340개
- 숙박: 1,977개
- 수리·개인: 1,758개
- 과학·기술: 824개
- 시설관리·임대: 683개
- 교육: 574개
- 예술·스포츠: 574개
- 부동산: 330개
- 보건의료: 89개

## 주요 동별 상권

### 황오동 (2,505개 점포)
- 소매: 866개
- 음식: 780개
- 수리·개인: 239개
- 숙박: 185개
- 과학·기술: 178개

### 동천동 (1,541개 점포)
- 음식: 620개
- 소매: 260개
- 수리·개인: 224개
- 과학·기술: 186개
- 예술·스포츠: 81개

### 성건동 (1,478개 점포)
- 음식: 585개
- 소매: 421개
- 수리·개인: 175개
- 시설관리·임대: 79개
- 과학·기술: 77개

### 황성동 (1,276개 점포)
- 음식: 452개
- 소매: 253개
- 수리·개인: 206개
- 교육: 145개
- 예술·스포츠: 80개

### 안강읍 (1,215개 점포)
- 음식: 470개
- 소매: 380개
- 수리·개인: 171개
- 예술·스포츠: 51개
- 과학·기술: 36개

### 외동읍 (1,195개 점포)
- 음식: 441개
- 소매: 310개
- 수리·개인: 119개
- 숙박: 115개
- 시설관리·임대: 97개

### 용강동 (1,088개 점포)
- 음식: 398개
- 소매: 234개
- 수리·개인: 155개
- 교육: 99개
- 과학·기술: 62개

### 황남동 (934개 점포)
- 음식: 449개
- 숙박: 195개
- 소매: 187개
- 과학·기술: 38개
- 시설관리·임대: 27개

### 불국동 (908개 점포)
- 음식: 327개
- 숙박: 301개
- 소매: 156개
- 수리·개인: 47개
- 교육: 21개

### 선도동 (708개 점포)
- 음식: 228개
- 소매: 157개
- 수리·개인: 98개
- 숙박: 61개
- 교육: 45개
