# 진주시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 19,058개

- 음식: 6,625개
- 소매: 5,089개
- 수리·개인: 2,514개
- 과학·기술: 1,122개
- 교육: 1,017개
- 예술·스포츠: 798개
- 부동산: 707개
- 시설관리·임대: 669개
- 숙박: 326개
- 보건의료: 191개

## 주요 동별 상권

### 중앙동 (1,911개 점포)
- 소매: 980개
- 음식: 460개
- 수리·개인: 201개
- 숙박: 66개
- 과학·기술: 59개

### 충무공동 (1,643개 점포)
- 음식: 530개
- 소매: 339개
- 교육: 209개
- 수리·개인: 153개
- 과학·기술: 141개

### 천전동 (1,634개 점포)
- 음식: 562개
- 소매: 378개
- 수리·개인: 202개
- 과학·기술: 156개
- 시설관리·임대: 85개

### 상대동 (1,576개 점포)
- 음식: 555개
- 소매: 443개
- 수리·개인: 202개
- 과학·기술: 129개
- 시설관리·임대: 72개

### 평거동 (1,509개 점포)
- 음식: 603개
- 소매: 293개
- 수리·개인: 180개
- 과학·기술: 108개
- 교육: 101개

### 하대동 (1,448개 점포)
- 음식: 553개
- 소매: 311개
- 수리·개인: 261개
- 예술·스포츠: 90개
- 과학·기술: 76개

### 성북동 (1,435개 점포)
- 음식: 582개
- 소매: 397개
- 수리·개인: 165개
- 과학·기술: 68개
- 숙박: 65개

### 가호동 (1,420개 점포)
- 음식: 625개
- 소매: 248개
- 수리·개인: 169개
- 부동산: 93개
- 교육: 82개

### 초장동 (1,232개 점포)
- 음식: 379개
- 소매: 245개
- 수리·개인: 220개
- 교육: 168개
- 부동산: 73개

### 신안동 (699개 점포)
- 음식: 311개
- 소매: 118개
- 수리·개인: 108개
- 과학·기술: 38개
- 교육: 37개
