# 의령군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,058개

- 음식: 481개
- 소매: 262개
- 수리·개인: 108개
- 과학·기술: 54개
- 숙박: 39개
- 예술·스포츠: 35개
- 시설관리·임대: 28개
- 부동산: 23개
- 교육: 21개
- 보건의료: 7개

## 주요 동별 상권

### 의령읍 (650개 점포)
- 음식: 281개
- 소매: 157개
- 수리·개인: 74개
- 과학·기술: 45개
- 시설관리·임대: 22개

### 부림면 (171개 점포)
- 음식: 93개
- 소매: 41개
- 수리·개인: 23개
- 숙박: 4개
- 시설관리·임대: 2개

### 가례면 (41개 점포)
- 음식: 16개
- 소매: 12개
- 예술·스포츠: 4개
- 숙박: 4개
- 교육: 3개

### 대의면 (32개 점포)
- 음식: 13개
- 소매: 11개
- 수리·개인: 3개
- 숙박: 2개
- 부동산: 1개

### 칠곡면 (28개 점포)
- 음식: 15개
- 소매: 6개
- 예술·스포츠: 2개
- 숙박: 2개
- 교육: 2개

### 정곡면 (24개 점포)
- 음식: 15개
- 소매: 5개
- 수리·개인: 1개
- 과학·기술: 1개
- 숙박: 1개

### 유곡면 (19개 점포)
- 음식: 12개
- 소매: 5개
- 숙박: 1개
- 과학·기술: 1개

### 지정면 (19개 점포)
- 음식: 8개
- 소매: 4개
- 숙박: 2개
- 수리·개인: 2개
- 예술·스포츠: 1개

### 궁류면 (18개 점포)
- 음식: 9개
- 소매: 4개
- 과학·기술: 2개
- 숙박: 2개
- 수리·개인: 1개

### 화정면 (18개 점포)
- 소매: 7개
- 음식: 5개
- 예술·스포츠: 3개
- 숙박: 1개
- 수리·개인: 1개
