# 삼척시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 4,204개

- 음식: 1,625개
- 소매: 1,039개
- 수리·개인: 405개
- 숙박: 402개
- 과학·기술: 168개
- 교육: 162개
- 예술·스포츠: 162개
- 시설관리·임대: 148개
- 보건의료: 54개
- 부동산: 39개

## 주요 동별 상권

### 남양동 (917개 점포)
- 음식: 373개
- 소매: 240개
- 수리·개인: 100개
- 교육: 37개
- 과학·기술: 37개

### 성내동 (643개 점포)
- 음식: 249개
- 소매: 162개
- 수리·개인: 79개
- 과학·기술: 43개
- 교육: 40개

### 교동 (593개 점포)
- 음식: 259개
- 소매: 110개
- 수리·개인: 55개
- 과학·기술: 41개
- 예술·스포츠: 35개

### 근덕면 (546개 점포)
- 숙박: 217개
- 음식: 155개
- 소매: 101개
- 예술·스포츠: 19개
- 시설관리·임대: 18개

### 원덕읍 (473개 점포)
- 음식: 196개
- 소매: 136개
- 숙박: 60개
- 수리·개인: 35개
- 예술·스포츠: 14개

### 도계읍 (469개 점포)
- 음식: 187개
- 소매: 141개
- 수리·개인: 61개
- 예술·스포츠: 23개
- 시설관리·임대: 16개

### 정라동 (342개 점포)
- 음식: 127개
- 소매: 84개
- 수리·개인: 48개
- 교육: 29개
- 과학·기술: 15개

### 신기면 (57개 점포)
- 음식: 28개
- 소매: 17개
- 숙박: 10개
- 교육: 1개
- 수리·개인: 1개

### 하장면 (56개 점포)
- 음식: 21개
- 소매: 16개
- 숙박: 11개
- 수리·개인: 3개
- 시설관리·임대: 3개

### 미로면 (47개 점포)
- 소매: 17개
- 음식: 16개
- 숙박: 5개
- 시설관리·임대: 4개
- 수리·개인: 2개
