# 익산시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 13,799개

- 음식: 4,354개
- 소매: 4,244개
- 수리·개인: 1,992개
- 과학·기술: 770개
- 예술·스포츠: 617개
- 교육: 565개
- 시설관리·임대: 502개
- 부동산: 393개
- 숙박: 236개
- 보건의료: 126개

## 주요 동별 상권

### 모현동 (1,436개 점포)
- 음식: 559개
- 소매: 319개
- 수리·개인: 215개
- 예술·스포츠: 86개
- 교육: 86개

### 영등1동 (1,371개 점포)
- 음식: 385개
- 소매: 370개
- 수리·개인: 250개
- 교육: 123개
- 과학·기술: 85개

### 신동 (1,298개 점포)
- 음식: 461개
- 소매: 343개
- 수리·개인: 196개
- 시설관리·임대: 77개
- 과학·기술: 67개

### 남중동 (1,029개 점포)
- 소매: 366개
- 음식: 239개
- 과학·기술: 166개
- 수리·개인: 113개
- 시설관리·임대: 68개

### 삼성동 (1,023개 점포)
- 음식: 376개
- 소매: 251개
- 수리·개인: 149개
- 예술·스포츠: 85개
- 교육: 51개

### 영등2동 (978개 점포)
- 음식: 351개
- 소매: 278개
- 수리·개인: 136개
- 예술·스포츠: 72개
- 교육: 47개

### 어양동 (870개 점포)
- 음식: 296개
- 소매: 211개
- 수리·개인: 168개
- 예술·스포츠: 48개
- 교육: 47개

### 중앙동 (852개 점포)
- 소매: 407개
- 음식: 199개
- 수리·개인: 70개
- 과학·기술: 58개
- 시설관리·임대: 36개

### 인화동 (747개 점포)
- 소매: 234개
- 음식: 207개
- 수리·개인: 86개
- 숙박: 84개
- 과학·기술: 71개

### 동산동 (693개 점포)
- 음식: 225개
- 소매: 197개
- 수리·개인: 125개
- 예술·스포츠: 46개
- 교육: 34개
