# 무안군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 4,533개

- 음식: 1,551개
- 소매: 1,281개
- 수리·개인: 521개
- 교육: 303개
- 과학·기술: 248개
- 부동산: 173개
- 예술·스포츠: 161개
- 시설관리·임대: 143개
- 숙박: 102개
- 보건의료: 50개

## 주요 동별 상권

### 삼향읍 (2,136개 점포)
- 음식: 719개
- 소매: 541개
- 수리·개인: 290개
- 교육: 155개
- 과학·기술: 136개

### 무안읍 (835개 점포)
- 음식: 310개
- 소매: 243개
- 수리·개인: 96개
- 과학·기술: 57개
- 부동산: 32개

### 일로읍 (532개 점포)
- 음식: 168개
- 소매: 134개
- 교육: 101개
- 수리·개인: 48개
- 부동산: 23개

### 청계면 (344개 점포)
- 음식: 148개
- 소매: 83개
- 수리·개인: 38개
- 시설관리·임대: 17개
- 과학·기술: 16개

### 해제면 (221개 점포)
- 소매: 103개
- 음식: 63개
- 수리·개인: 20개
- 숙박: 14개
- 과학·기술: 9개

### 현경면 (181개 점포)
- 소매: 62개
- 음식: 55개
- 숙박: 25개
- 수리·개인: 9개
- 예술·스포츠: 8개

### 망운면 (127개 점포)
- 음식: 48개
- 소매: 43개
- 숙박: 14개
- 수리·개인: 7개
- 시설관리·임대: 6개

### 운남면 (92개 점포)
- 소매: 49개
- 음식: 24개
- 수리·개인: 6개
- 시설관리·임대: 5개
- 예술·스포츠: 3개

### 몽탄면 (65개 점포)
- 소매: 23개
- 음식: 16개
- 수리·개인: 7개
- 예술·스포츠: 4개
- 숙박: 4개
