# 시흥시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 24,327개

- 음식: 7,515개
- 소매: 5,744개
- 수리·개인: 2,939개
- 교육: 2,027개
- 과학·기술: 1,902개
- 예술·스포츠: 1,381개
- 부동산: 1,186개
- 시설관리·임대: 870개
- 보건의료: 565개
- 숙박: 198개

## 주요 동별 상권

### 배곧2동 (2,482개 점포)
- 음식: 690개
- 소매: 420개
- 과학·기술: 406개
- 수리·개인: 352개
- 교육: 226개

### 정왕1동 (2,388개 점포)
- 음식: 808개
- 소매: 591개
- 수리·개인: 222개
- 과학·기술: 193개
- 부동산: 145개

### 대야동 (2,102개 점포)
- 음식: 632개
- 소매: 517개
- 수리·개인: 267개
- 과학·기술: 174개
- 교육: 158개

### 신천동 (2,014개 점포)
- 소매: 614개
- 음식: 601개
- 수리·개인: 259개
- 과학·기술: 116개
- 예술·스포츠: 113개

### 정왕본동 (1,906개 점포)
- 음식: 647개
- 소매: 480개
- 수리·개인: 270개
- 예술·스포츠: 135개
- 부동산: 104개

### 은행동 (1,780개 점포)
- 음식: 509개
- 소매: 339개
- 교육: 316개
- 수리·개인: 236개
- 예술·스포츠: 106개

### 정왕3동 (1,455개 점포)
- 음식: 583개
- 소매: 365개
- 수리·개인: 147개
- 예술·스포츠: 95개
- 과학·기술: 73개

### 목감동 (1,405개 점포)
- 음식: 457개
- 소매: 305개
- 교육: 180개
- 수리·개인: 154개
- 예술·스포츠: 84개

### 정왕2동 (1,188개 점포)
- 음식: 400개
- 소매: 249개
- 수리·개인: 182개
- 과학·기술: 96개
- 부동산: 76개

### 연성동 (1,132개 점포)
- 음식: 310개
- 소매: 209개
- 과학·기술: 206개
- 수리·개인: 133개
- 교육: 96개
