# 문경시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 4,270개

- 음식: 1,570개
- 소매: 1,212개
- 수리·개인: 493개
- 숙박: 266개
- 과학·기술: 216개
- 교육: 147개
- 시설관리·임대: 137개
- 예술·스포츠: 115개
- 부동산: 87개
- 보건의료: 27개

## 주요 동별 상권

### 점촌5동 (1,034개 점포)
- 음식: 399개
- 소매: 233개
- 수리·개인: 139개
- 과학·기술: 85개
- 교육: 66개

### 점촌2동 (749개 점포)
- 소매: 281개
- 음식: 249개
- 수리·개인: 98개
- 시설관리·임대: 37개
- 과학·기술: 26개

### 문경읍 (598개 점포)
- 음식: 237개
- 소매: 167개
- 숙박: 91개
- 수리·개인: 41개
- 부동산: 15개

### 점촌3동 (470개 점포)
- 음식: 165개
- 소매: 128개
- 수리·개인: 67개
- 시설관리·임대: 27개
- 과학·기술: 27개

### 점촌1동 (460개 점포)
- 음식: 166개
- 소매: 117개
- 수리·개인: 78개
- 과학·기술: 31개
- 시설관리·임대: 18개

### 가은읍 (242개 점포)
- 음식: 103개
- 소매: 64개
- 숙박: 32개
- 수리·개인: 19개
- 시설관리·임대: 8개

### 마성면 (164개 점포)
- 음식: 56개
- 소매: 50개
- 숙박: 28개
- 수리·개인: 15개
- 예술·스포츠: 5개

### 점촌4동 (138개 점포)
- 소매: 49개
- 음식: 46개
- 수리·개인: 16개
- 숙박: 7개
- 시설관리·임대: 5개

### 농암면 (103개 점포)
- 음식: 37개
- 숙박: 27개
- 소매: 26개
- 수리·개인: 5개
- 과학·기술: 2개

### 산양면 (84개 점포)
- 음식: 32개
- 소매: 29개
- 과학·기술: 11개
- 수리·개인: 4개
- 숙박: 3개
