# 계양구 학군 현황

## 학교 현황
총 54개 학교가 있습니다.

**초등학교** (27개): 경인교육대학교부설초등학교, 인천계산초등학교, 인천계양초등학교, 인천계양초등학교상야분교장, 인천귤현초등학교, 인천길주초등학교, 인천당산초등학교, 인천명현초등학교, 인천병방초등학교, 인천부평초등학교
  (외 17개)
**중학교** (15개): 계산여자중학교, 계산중학교, 계양중학교, 명현중학교, 북인천여자중학교, 북인천중학교, 서운중학교, 인천계수중학교, 인천동양중학교, 인천안남중학교
  (외 5개)
**고등학교** (11개): 계산고등학교, 계산공업고등학교, 계산여자고등학교, 계양고등학교, 서운고등학교, 안남고등학교, 인천세원고등학교, 인천예일고등학교, 인천효성고등학교, 작전고등학교
  (외 1개)

## 학원·교습소 현황
총 484개 학원·교습소가 등록되어 있습니다.

- **입시.검정 및 보습**: 282개
- **예능(대)**: 129개
- **종합(대)**: 16개
- **국제화**: 14개
- **기타(대)**: 12개
- **직업기술**: 11개
- **독서실**: 10개
- **기예(대)**: 7개
- **인문사회(대)**: 2개
- **정보**: 1개

## 학군 특성 요약
계양구는 입시·보습 학원 비중이 58%로, 전국 최고 수준의 교육 특구입니다.
