# 세종특별자치시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 15,423개

- 음식: 4,938개
- 소매: 3,031개
- 교육: 1,713개
- 수리·개인: 1,597개
- 과학·기술: 1,341개
- 부동산: 1,087개
- 예술·스포츠: 743개
- 시설관리·임대: 621개
- 보건의료: 242개
- 숙박: 110개

## 주요 동별 상권

### 조치원읍 (2,783개 점포)
- 음식: 987개
- 소매: 723개
- 수리·개인: 335개
- 과학·기술: 199개
- 예술·스포츠: 145개

### 나성동 (2,001개 점포)
- 음식: 612개
- 소매: 295개
- 과학·기술: 283개
- 교육: 229개
- 수리·개인: 211개

### 보람동 (1,035개 점포)
- 음식: 338개
- 교육: 156개
- 과학·기술: 139개
- 소매: 137개
- 수리·개인: 84개

### 어진동 (962개 점포)
- 음식: 346개
- 소매: 222개
- 과학·기술: 151개
- 수리·개인: 53개
- 시설관리·임대: 53개

### 고운동 (754개 점포)
- 음식: 218개
- 교육: 166개
- 소매: 105개
- 수리·개인: 96개
- 부동산: 61개

### 금남면 (681개 점포)
- 음식: 247개
- 소매: 143개
- 수리·개인: 76개
- 시설관리·임대: 52개
- 과학·기술: 52개

### 아름동 (646개 점포)
- 음식: 200개
- 교육: 146개
- 소매: 97개
- 예술·스포츠: 59개
- 수리·개인: 46개

### 반곡동 (638개 점포)
- 음식: 179개
- 과학·기술: 115개
- 교육: 113개
- 소매: 95개
- 부동산: 46개

### 도담동 (592개 점포)
- 음식: 239개
- 소매: 88개
- 수리·개인: 69개
- 부동산: 58개
- 교육: 47개

### 새롬동 (588개 점포)
- 교육: 175개
- 음식: 158개
- 소매: 96개
- 부동산: 60개
- 수리·개인: 54개
