# 부여군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 3,318개

- 소매: 1,152개
- 음식: 1,052개
- 수리·개인: 351개
- 과학·기술: 152개
- 시설관리·임대: 147개
- 교육: 140개
- 숙박: 124개
- 예술·스포츠: 89개
- 보건의료: 68개
- 부동산: 43개

## 주요 동별 상권

### 부여읍 (1,789개 점포)
- 소매: 572개
- 음식: 533개
- 수리·개인: 194개
- 과학·기술: 94개
- 시설관리·임대: 93개

### 규암면 (481개 점포)
- 소매: 197개
- 음식: 156개
- 수리·개인: 42개
- 숙박: 19개
- 교육: 19개

### 홍산면 (216개 점포)
- 소매: 82개
- 음식: 79개
- 수리·개인: 24개
- 보건의료: 6개
- 예술·스포츠: 6개

### 은산면 (153개 점포)
- 음식: 64개
- 소매: 43개
- 수리·개인: 13개
- 시설관리·임대: 12개
- 과학·기술: 7개

### 외산면 (104개 점포)
- 음식: 45개
- 소매: 39개
- 수리·개인: 7개
- 숙박: 5개
- 예술·스포츠: 3개

### 석성면 (103개 점포)
- 소매: 44개
- 음식: 25개
- 수리·개인: 13개
- 시설관리·임대: 7개
- 교육: 5개

### 임천면 (93개 점포)
- 음식: 33개
- 소매: 29개
- 수리·개인: 15개
- 과학·기술: 6개
- 교육: 4개

### 세도면 (80개 점포)
- 소매: 33개
- 음식: 30개
- 수리·개인: 11개
- 시설관리·임대: 2개
- 교육: 1개

### 구룡면 (64개 점포)
- 소매: 21개
- 수리·개인: 14개
- 음식: 13개
- 과학·기술: 6개
- 시설관리·임대: 4개

### 초촌면 (52개 점포)
- 소매: 19개
- 음식: 16개
- 수리·개인: 8개
- 예술·스포츠: 3개
- 과학·기술: 2개
