# 태백시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,661개

- 음식: 946개
- 소매: 790개
- 수리·개인: 359개
- 교육: 111개
- 예술·스포츠: 108개
- 과학·기술: 107개
- 시설관리·임대: 92개
- 숙박: 91개
- 보건의료: 46개
- 부동산: 11개

## 주요 동별 상권

### 황지동 (741개 점포)
- 소매: 281개
- 음식: 236개
- 수리·개인: 95개
- 예술·스포츠: 27개
- 과학·기술: 27개

### 상장동 (619개 점포)
- 음식: 234개
- 소매: 146개
- 수리·개인: 84개
- 교육: 48개
- 예술·스포츠: 43개

### 삼수동 (507개 점포)
- 음식: 197개
- 소매: 142개
- 수리·개인: 62개
- 숙박: 36개
- 시설관리·임대: 27개

### 황연동 (290개 점포)
- 소매: 90개
- 음식: 84개
- 수리·개인: 47개
- 과학·기술: 25개
- 교육: 16개

### 장성동 (198개 점포)
- 음식: 78개
- 소매: 57개
- 수리·개인: 27개
- 예술·스포츠: 11개
- 시설관리·임대: 6개

### 문곡소도동 (186개 점포)
- 음식: 72개
- 소매: 46개
- 수리·개인: 22개
- 숙박: 22개
- 시설관리·임대: 12개

### 구문소동 (71개 점포)
- 음식: 21개
- 수리·개인: 15개
- 소매: 14개
- 시설관리·임대: 7개
- 과학·기술: 7개

### 철암동 (49개 점포)
- 음식: 24개
- 소매: 14개
- 수리·개인: 7개
- 과학·기술: 1개
- 시설관리·임대: 1개
