# 정선군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,957개

- 음식: 1,047개
- 소매: 860개
- 숙박: 357개
- 수리·개인: 234개
- 시설관리·임대: 153개
- 과학·기술: 110개
- 예술·스포츠: 79개
- 교육: 74개
- 보건의료: 22개
- 부동산: 21개

## 주요 동별 상권

### 정선읍 (859개 점포)
- 음식: 296개
- 소매: 257개
- 수리·개인: 87개
- 과학·기술: 55개
- 숙박: 50개

### 고한읍 (527개 점포)
- 음식: 212개
- 소매: 127개
- 숙박: 73개
- 시설관리·임대: 50개
- 수리·개인: 27개

### 사북읍 (501개 점포)
- 음식: 181개
- 소매: 149개
- 숙박: 64개
- 수리·개인: 42개
- 시설관리·임대: 22개

### 남면 (246개 점포)
- 음식: 86개
- 소매: 61개
- 숙박: 57개
- 수리·개인: 14개
- 시설관리·임대: 11개

### 임계면 (226개 점포)
- 음식: 76개
- 소매: 74개
- 숙박: 26개
- 수리·개인: 21개
- 시설관리·임대: 15개

### 신동읍 (184개 점포)
- 소매: 64개
- 음식: 57개
- 수리·개인: 18개
- 시설관리·임대: 13개
- 숙박: 13개

### 북평면 (181개 점포)
- 음식: 61개
- 소매: 53개
- 숙박: 34개
- 수리·개인: 11개
- 시설관리·임대: 8개

### 여량면 (148개 점포)
- 음식: 51개
- 소매: 44개
- 숙박: 23개
- 수리·개인: 13개
- 교육: 5개

### 화암면 (85개 점포)
- 소매: 31개
- 음식: 27개
- 숙박: 17개
- 과학·기술: 4개
- 교육: 2개
