# 양구군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,445개

- 음식: 516개
- 소매: 367개
- 수리·개인: 157개
- 숙박: 148개
- 교육: 72개
- 과학·기술: 61개
- 시설관리·임대: 52개
- 예술·스포츠: 50개
- 보건의료: 15개
- 부동산: 7개

## 주요 동별 상권

### 양구읍 (1,107개 점포)
- 음식: 402개
- 소매: 259개
- 수리·개인: 132개
- 숙박: 92개
- 교육: 65개

### 국토정중앙면 (135개 점포)
- 음식: 45개
- 소매: 41개
- 숙박: 17개
- 수리·개인: 12개
- 과학·기술: 7개

### 동면 (76개 점포)
- 음식: 31개
- 숙박: 17개
- 소매: 16개
- 시설관리·임대: 4개
- 수리·개인: 4개

### 방산면 (69개 점포)
- 음식: 25개
- 소매: 21개
- 숙박: 18개
- 수리·개인: 3개
- 과학·기술: 1개

### 해안면 (58개 점포)
- 소매: 30개
- 음식: 13개
- 수리·개인: 6개
- 시설관리·임대: 4개
- 숙박: 4개
