# 장흥군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,914개

- 음식: 657개
- 소매: 597개
- 수리·개인: 254개
- 과학·기술: 109개
- 숙박: 75개
- 시설관리·임대: 67개
- 예술·스포츠: 64개
- 교육: 53개
- 부동산: 30개
- 보건의료: 8개

## 주요 동별 상권

### 장흥읍 (1,171개 점포)
- 음식: 384개
- 소매: 342개
- 수리·개인: 171개
- 과학·기술: 83개
- 예술·스포츠: 45개

### 관산읍 (198개 점포)
- 음식: 73개
- 소매: 63개
- 수리·개인: 30개
- 숙박: 8개
- 과학·기술: 7개

### 회진면 (128개 점포)
- 음식: 58개
- 소매: 45개
- 수리·개인: 11개
- 숙박: 8개
- 예술·스포츠: 4개

### 대덕읍 (124개 점포)
- 소매: 49개
- 음식: 46개
- 수리·개인: 17개
- 시설관리·임대: 4개
- 숙박: 3개

### 안양면 (100개 점포)
- 음식: 38개
- 소매: 29개
- 숙박: 11개
- 수리·개인: 6개
- 과학·기술: 5개

### 장평면 (69개 점포)
- 음식: 26개
- 소매: 21개
- 수리·개인: 9개
- 과학·기술: 5개
- 시설관리·임대: 3개

### 용산면 (40개 점포)
- 소매: 13개
- 음식: 13개
- 수리·개인: 3개
- 교육: 3개
- 예술·스포츠: 2개

### 부산면 (32개 점포)
- 소매: 10개
- 음식: 8개
- 과학·기술: 4개
- 시설관리·임대: 3개
- 수리·개인: 3개

### 유치면 (30개 점포)
- 소매: 11개
- 음식: 7개
- 숙박: 6개
- 시설관리·임대: 2개
- 교육: 2개

### 장동면 (22개 점포)
- 소매: 14개
- 음식: 4개
- 수리·개인: 2개
- 숙박: 1개
- 과학·기술: 1개
