# 합천군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,923개

- 음식: 748개
- 소매: 566개
- 수리·개인: 175개
- 숙박: 144개
- 과학·기술: 90개
- 시설관리·임대: 63개
- 예술·스포츠: 48개
- 부동산: 43개
- 교육: 31개
- 보건의료: 15개

## 주요 동별 상권

### 합천읍 (763개 점포)
- 음식: 274개
- 소매: 222개
- 수리·개인: 96개
- 과학·기술: 56개
- 시설관리·임대: 29개

### 가야면 (211개 점포)
- 음식: 93개
- 소매: 71개
- 숙박: 18개
- 수리·개인: 13개
- 교육: 5개

### 삼가면 (159개 점포)
- 음식: 81개
- 소매: 47개
- 수리·개인: 15개
- 과학·기술: 6개
- 숙박: 3개

### 초계면 (149개 점포)
- 음식: 73개
- 소매: 46개
- 수리·개인: 17개
- 시설관리·임대: 4개
- 부동산: 3개

### 대병면 (123개 점포)
- 음식: 43개
- 숙박: 35개
- 소매: 23개
- 과학·기술: 5개
- 수리·개인: 4개

### 대양면 (77개 점포)
- 소매: 24개
- 음식: 15개
- 수리·개인: 11개
- 숙박: 10개
- 과학·기술: 6개

### 야로면 (74개 점포)
- 음식: 31개
- 소매: 22개
- 숙박: 5개
- 수리·개인: 5개
- 예술·스포츠: 3개

### 용주면 (63개 점포)
- 음식: 22개
- 소매: 20개
- 숙박: 10개
- 시설관리·임대: 4개
- 교육: 2개

### 봉산면 (62개 점포)
- 음식: 26개
- 숙박: 17개
- 소매: 13개
- 예술·스포츠: 3개
- 교육: 1개

### 청덕면 (52개 점포)
- 음식: 25개
- 소매: 11개
- 숙박: 6개
- 시설관리·임대: 5개
- 예술·스포츠: 2개
