# 노원구 학군 현황

## 학교 현황
총 100개 학교가 있습니다.

**초등학교** (42개): 상명초등학교, 서울계상초등학교, 서울공릉초등학교, 서울공연초등학교, 서울노원초등학교, 서울노일초등학교, 서울녹천초등학교, 서울당현초등학교, 서울덕암초등학교, 서울동일초등학교
  (외 32개)
**중학교** (26개): 공릉중학교, 광운중학교, 노원중학교, 노일중학교, 녹천중학교, 불암중학교, 상경중학교, 상계제일중학교, 상계중학교, 상명중학교
  (외 16개)
**고등학교** (25개): 경기기계공업고등학교, 광운인공지능고등학교, 노원고등학교, 대진고등학교, 대진여자고등학교, 미래산업과학고등학교, 불암고등학교, 상계고등학교, 상명고등학교, 서라벌고등학교
  (외 15개)
**각종학교(중)** (1개): 한국삼육중학교
**외국인학교** (1개): 아시아퍼시픽국제외국인학교

## 학원·교습소 현황
총 1,427개 학원·교습소가 등록되어 있습니다.

- **입시.검정 및 보습**: 889개
- **예능(대)**: 359개
- **국제화**: 49개
- **독서실**: 31개
- **기타(대)**: 29개
- **직업기술**: 26개
- **종합(대)**: 19개
- **기예(대)**: 14개
- **인문사회(대)**: 9개
- **정보**: 2개

## 학군 특성 요약
노원구는 입시·보습 학원 비중이 62%로, 전국 최고 수준의 교육 특구입니다.
