# 보은군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,930개

- 음식: 666개
- 소매: 602개
- 수리·개인: 173개
- 숙박: 139개
- 시설관리·임대: 79개
- 과학·기술: 78개
- 예술·스포츠: 66개
- 교육: 65개
- 보건의료: 32개
- 부동산: 30개

## 주요 동별 상권

### 보은읍 (1,130개 점포)
- 음식: 362개
- 소매: 348개
- 수리·개인: 145개
- 과학·기술: 61개
- 교육: 55개

### 속리산면 (301개 점포)
- 음식: 115개
- 소매: 85개
- 숙박: 78개
- 예술·스포츠: 10개
- 과학·기술: 4개

### 삼승면 (100개 점포)
- 음식: 43개
- 소매: 36개
- 수리·개인: 7개
- 숙박: 4개
- 시설관리·임대: 3개

### 마로면 (83개 점포)
- 음식: 38개
- 소매: 30개
- 수리·개인: 6개
- 보건의료: 4개
- 과학·기술: 3개

### 회인면 (64개 점포)
- 소매: 27개
- 음식: 20개
- 수리·개인: 5개
- 시설관리·임대: 4개
- 과학·기술: 2개

### 내북면 (61개 점포)
- 음식: 26개
- 소매: 16개
- 숙박: 9개
- 수리·개인: 2개
- 시설관리·임대: 2개

### 수한면 (54개 점포)
- 소매: 19개
- 음식: 18개
- 숙박: 6개
- 시설관리·임대: 5개
- 교육: 2개

### 산외면 (49개 점포)
- 소매: 17개
- 숙박: 15개
- 음식: 9개
- 과학·기술: 3개
- 시설관리·임대: 2개

### 장안면 (39개 점포)
- 음식: 15개
- 소매: 10개
- 숙박: 7개
- 시설관리·임대: 4개
- 수리·개인: 1개

### 회남면 (28개 점포)
- 음식: 16개
- 소매: 5개
- 숙박: 3개
- 수리·개인: 1개
- 교육: 1개
