# 창원시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 50,506개

- 음식: 18,339개
- 소매: 12,018개
- 수리·개인: 7,116개
- 과학·기술: 3,567개
- 교육: 2,653개
- 예술·스포츠: 1,953개
- 시설관리·임대: 1,797개
- 부동산: 1,714개
- 숙박: 831개
- 보건의료: 518개

## 주요 동별 상권

### 중앙동 (3,623개 점포)
- 음식: 1,035개
- 소매: 773개
- 과학·기술: 539개
- 수리·개인: 453개
- 시설관리·임대: 256개

### 상남동 (3,001개 점포)
- 음식: 1,234개
- 소매: 748개
- 수리·개인: 344개
- 교육: 151개
- 예술·스포츠: 125개

### 오동동 (2,826개 점포)
- 음식: 1,068개
- 소매: 1,054개
- 수리·개인: 232개
- 과학·기술: 151개
- 숙박: 81개

### 봉림동 (2,314개 점포)
- 음식: 931개
- 소매: 476개
- 수리·개인: 307개
- 과학·기술: 213개
- 시설관리·임대: 110개

### 의창동 (2,297개 점포)
- 음식: 754개
- 소매: 487개
- 수리·개인: 381개
- 교육: 195개
- 과학·기술: 134개

### 팔룡동 (2,146개 점포)
- 소매: 552개
- 음식: 542개
- 수리·개인: 349개
- 과학·기술: 314개
- 시설관리·임대: 124개

### 명곡동 (2,087개 점포)
- 음식: 637개
- 소매: 579개
- 수리·개인: 346개
- 과학·기술: 166개
- 예술·스포츠: 100개

### 내서읍 (2,081개 점포)
- 음식: 783개
- 소매: 468개
- 수리·개인: 356개
- 교육: 122개
- 예술·스포츠: 120개

### 웅동2동 (2,076개 점포)
- 음식: 941개
- 소매: 436개
- 수리·개인: 280개
- 예술·스포츠: 94개
- 교육: 85개

### 용지동 (1,816개 점포)
- 음식: 613개
- 소매: 324개
- 수리·개인: 249개
- 과학·기술: 248개
- 교육: 114개
