# 양평군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 7,876개

- 음식: 2,280개
- 소매: 1,781개
- 숙박: 805개
- 과학·기술: 630개
- 수리·개인: 620개
- 교육: 586개
- 부동산: 504개
- 시설관리·임대: 277개
- 예술·스포츠: 260개
- 보건의료: 133개

## 주요 동별 상권

### 양평읍 (2,433개 점포)
- 음식: 702개
- 소매: 580개
- 수리·개인: 277개
- 교육: 227개
- 과학·기술: 206개

### 용문면 (1,335개 점포)
- 음식: 455개
- 소매: 306개
- 숙박: 150개
- 수리·개인: 110개
- 교육: 85개

### 서종면 (874개 점포)
- 음식: 218개
- 숙박: 177개
- 소매: 161개
- 과학·기술: 99개
- 부동산: 72개

### 양서면 (769개 점포)
- 음식: 254개
- 소매: 185개
- 과학·기술: 84개
- 수리·개인: 58개
- 부동산: 51개

### 옥천면 (510개 점포)
- 음식: 154개
- 소매: 100개
- 숙박: 63개
- 부동산: 56개
- 교육: 38개

### 강상면 (448개 점포)
- 소매: 112개
- 음식: 111개
- 과학·기술: 45개
- 부동산: 42개
- 숙박: 39개

### 강하면 (305개 점포)
- 음식: 82개
- 소매: 73개
- 숙박: 57개
- 부동산: 30개
- 과학·기술: 21개

### 지평면 (292개 점포)
- 소매: 70개
- 음식: 68개
- 과학·기술: 30개
- 숙박: 27개
- 수리·개인: 25개

### 단월면 (267개 점포)
- 숙박: 106개
- 소매: 49개
- 음식: 49개
- 교육: 16개
- 수리·개인: 12개

### 개군면 (221개 점포)
- 음식: 86개
- 소매: 43개
- 수리·개인: 17개
- 과학·기술: 16개
- 교육: 14개
