# 속초시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 7,217개

- 음식: 2,881개
- 소매: 1,799개
- 수리·개인: 672개
- 숙박: 435개
- 교육: 333개
- 과학·기술: 303개
- 예술·스포츠: 266개
- 시설관리·임대: 200개
- 부동산: 190개
- 보건의료: 138개

## 주요 동별 상권

### 노학동 (1,777개 점포)
- 음식: 715개
- 소매: 352개
- 수리·개인: 174개
- 교육: 125개
- 과학·기술: 107개

### 조양동 (1,231개 점포)
- 음식: 470개
- 소매: 234개
- 수리·개인: 179개
- 교육: 88개
- 예술·스포츠: 59개

### 금호동 (1,082개 점포)
- 소매: 461개
- 음식: 407개
- 수리·개인: 78개
- 과학·기술: 31개
- 보건의료: 22개

### 교동 (909개 점포)
- 음식: 281개
- 소매: 270개
- 수리·개인: 114개
- 교육: 77개
- 과학·기술: 34개

### 대포동 (619개 점포)
- 음식: 330개
- 소매: 115개
- 숙박: 106개
- 수리·개인: 21개
- 예술·스포츠: 17개

### 청호동 (608개 점포)
- 음식: 262개
- 소매: 128개
- 숙박: 100개
- 수리·개인: 38개
- 과학·기술: 25개

### 영랑동 (503개 점포)
- 음식: 208개
- 소매: 111개
- 숙박: 51개
- 수리·개인: 48개
- 과학·기술: 23개

### 동명동 (488개 점포)
- 음식: 208개
- 소매: 128개
- 과학·기술: 35개
- 숙박: 31개
- 부동산: 21개
