# 목포시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 13,446개

- 음식: 4,484개
- 소매: 3,893개
- 수리·개인: 1,935개
- 과학·기술: 740개
- 예술·스포츠: 554개
- 교육: 529개
- 시설관리·임대: 506개
- 숙박: 372개
- 부동산: 314개
- 보건의료: 119개

## 주요 동별 상권

### 신흥동 (2,188개 점포)
- 음식: 801개
- 소매: 575개
- 수리·개인: 309개
- 예술·스포츠: 127개
- 과학·기술: 108개

### 하당동 (1,072개 점포)
- 음식: 332개
- 소매: 292개
- 수리·개인: 166개
- 과학·기술: 67개
- 예술·스포츠: 48개

### 목원동 (1,046개 점포)
- 소매: 407개
- 음식: 276개
- 과학·기술: 94개
- 숙박: 80개
- 수리·개인: 66개

### 용당1동 (927개 점포)
- 소매: 358개
- 음식: 269개
- 수리·개인: 118개
- 과학·기술: 62개
- 시설관리·임대: 39개

### 원산동 (880개 점포)
- 음식: 428개
- 소매: 184개
- 수리·개인: 120개
- 예술·스포츠: 65개
- 교육: 29개

### 부주동 (697개 점포)
- 음식: 205개
- 소매: 119개
- 과학·기술: 100개
- 수리·개인: 97개
- 교육: 77개

### 부흥동 (690개 점포)
- 음식: 343개
- 수리·개인: 112개
- 소매: 102개
- 과학·기술: 32개
- 시설관리·임대: 26개

### 상동 (600개 점포)
- 음식: 211개
- 소매: 159개
- 수리·개인: 97개
- 교육: 31개
- 예술·스포츠: 30개

### 북항동 (537개 점포)
- 음식: 200개
- 소매: 167개
- 수리·개인: 84개
- 예술·스포츠: 27개
- 교육: 14개

### 옥암동 (527개 점포)
- 소매: 167개
- 수리·개인: 117개
- 음식: 115개
- 교육: 36개
- 부동산: 34개
