# 영주시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 6,136개

- 음식: 2,040개
- 소매: 1,993개
- 수리·개인: 896개
- 과학·기술: 275개
- 숙박: 205개
- 교육: 202개
- 예술·스포츠: 202개
- 시설관리·임대: 171개
- 부동산: 118개
- 보건의료: 34개

## 주요 동별 상권

### 가흥1동 (1,148개 점포)
- 음식: 454개
- 소매: 233개
- 수리·개인: 168개
- 교육: 79개
- 예술·스포츠: 64개

### 풍기읍 (840개 점포)
- 소매: 402개
- 음식: 241개
- 수리·개인: 79개
- 숙박: 42개
- 과학·기술: 22개

### 휴천2동 (836개 점포)
- 음식: 365개
- 소매: 161개
- 수리·개인: 130개
- 과학·기술: 62개
- 시설관리·임대: 33개

### 영주1동 (660개 점포)
- 소매: 313개
- 음식: 167개
- 수리·개인: 91개
- 과학·기술: 25개
- 시설관리·임대: 15개

### 하망동 (573개 점포)
- 소매: 214개
- 음식: 178개
- 수리·개인: 91개
- 과학·기술: 24개
- 교육: 19개

### 영주2동 (372개 점포)
- 음식: 124개
- 소매: 115개
- 수리·개인: 58개
- 과학·기술: 21개
- 숙박: 14개

### 가흥2동 (349개 점포)
- 음식: 112개
- 소매: 95개
- 수리·개인: 71개
- 과학·기술: 15개
- 교육: 14개

### 휴천1동 (249개 점포)
- 소매: 78개
- 음식: 65개
- 수리·개인: 65개
- 교육: 15개
- 시설관리·임대: 11개

### 휴천3동 (230개 점포)
- 음식: 65개
- 소매: 65개
- 수리·개인: 58개
- 과학·기술: 11개
- 시설관리·임대: 10개

### 상망동 (189개 점포)
- 소매: 81개
- 수리·개인: 37개
- 음식: 36개
- 과학·기술: 13개
- 시설관리·임대: 8개
