# 영광군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,718개

- 음식: 895개
- 소매: 880개
- 수리·개인: 312개
- 과학·기술: 176개
- 시설관리·임대: 119개
- 숙박: 116개
- 교육: 95개
- 예술·스포츠: 69개
- 부동산: 32개
- 보건의료: 24개

## 주요 동별 상권

### 영광읍 (1,672개 점포)
- 음식: 539개
- 소매: 516개
- 수리·개인: 231개
- 과학·기술: 129개
- 교육: 73개

### 법성면 (286개 점포)
- 소매: 117개
- 음식: 97개
- 수리·개인: 23개
- 숙박: 21개
- 과학·기술: 8개

### 홍농읍 (253개 점포)
- 음식: 91개
- 소매: 69개
- 수리·개인: 30개
- 시설관리·임대: 27개
- 숙박: 16개

### 백수읍 (151개 점포)
- 음식: 47개
- 소매: 44개
- 숙박: 32개
- 과학·기술: 10개
- 수리·개인: 7개

### 염산면 (150개 점포)
- 소매: 59개
- 음식: 51개
- 수리·개인: 11개
- 과학·기술: 9개
- 숙박: 8개

### 군서면 (46개 점포)
- 소매: 17개
- 음식: 16개
- 과학·기술: 6개
- 수리·개인: 2개
- 교육: 2개

### 불갑면 (41개 점포)
- 소매: 17개
- 음식: 16개
- 시설관리·임대: 2개
- 숙박: 2개
- 교육: 2개

### 대마면 (40개 점포)
- 음식: 18개
- 소매: 11개
- 과학·기술: 3개
- 시설관리·임대: 2개
- 수리·개인: 2개

### 군남면 (32개 점포)
- 소매: 14개
- 음식: 8개
- 시설관리·임대: 3개
- 수리·개인: 3개
- 예술·스포츠: 2개

### 묘량면 (26개 점포)
- 음식: 9개
- 소매: 9개
- 수리·개인: 3개
- 과학·기술: 2개
- 시설관리·임대: 2개
