# 김해시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 26,117개

- 음식: 8,894개
- 소매: 6,676개
- 수리·개인: 3,719개
- 과학·기술: 1,613개
- 교육: 1,603개
- 예술·스포츠: 1,086개
- 부동산: 1,074개
- 시설관리·임대: 889개
- 숙박: 304개
- 보건의료: 259개

## 주요 동별 상권

### 내외동 (3,916개 점포)
- 음식: 1,200개
- 소매: 1,123개
- 수리·개인: 653개
- 교육: 208개
- 과학·기술: 203개

### 장유3동 (2,926개 점포)
- 음식: 957개
- 소매: 587개
- 교육: 489개
- 수리·개인: 438개
- 예술·스포츠: 138개

### 북부동 (2,723개 점포)
- 음식: 1,005개
- 소매: 536개
- 수리·개인: 446개
- 교육: 203개
- 예술·스포츠: 158개

### 진영읍 (2,485개 점포)
- 음식: 937개
- 소매: 682개
- 수리·개인: 346개
- 교육: 139개
- 예술·스포츠: 101개

### 장유2동 (2,106개 점포)
- 음식: 803개
- 소매: 386개
- 수리·개인: 287개
- 과학·기술: 177개
- 교육: 139개

### 활천동 (1,934개 점포)
- 음식: 680개
- 소매: 418개
- 수리·개인: 327개
- 과학·기술: 129개
- 예술·스포츠: 113개

### 장유1동 (1,856개 점포)
- 음식: 597개
- 소매: 558개
- 수리·개인: 253개
- 교육: 131개
- 부동산: 84개

### 삼안동 (1,449개 점포)
- 음식: 536개
- 소매: 377개
- 수리·개인: 240개
- 부동산: 60개
- 교육: 57개

### 부원동 (1,394개 점포)
- 음식: 445개
- 과학·기술: 309개
- 소매: 294개
- 수리·개인: 129개
- 숙박: 60개

### 회현동 (964개 점포)
- 소매: 379개
- 음식: 298개
- 수리·개인: 100개
- 과학·기술: 60개
- 시설관리·임대: 31개
