# 의정부시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 20,295개

- 음식: 5,888개
- 소매: 5,013개
- 수리·개인: 2,835개
- 교육: 1,769개
- 과학·기술: 1,642개
- 예술·스포츠: 991개
- 부동산: 684개
- 시설관리·임대: 674개
- 보건의료: 634개
- 숙박: 165개

## 주요 동별 상권

### 의정부1동 (4,603개 점포)
- 소매: 1,653개
- 음식: 1,441개
- 수리·개인: 521개
- 과학·기술: 181개
- 예술·스포츠: 161개

### 의정부2동 (2,163개 점포)
- 음식: 692개
- 소매: 411개
- 과학·기술: 310개
- 수리·개인: 252개
- 예술·스포츠: 114개

### 송산3동 (2,061개 점포)
- 음식: 643개
- 소매: 394개
- 수리·개인: 275개
- 교육: 243개
- 과학·기술: 184개

### 신곡2동 (1,320개 점포)
- 음식: 329개
- 교육: 240개
- 소매: 236개
- 수리·개인: 212개
- 과학·기술: 101개

### 가능동 (1,289개 점포)
- 음식: 370개
- 소매: 272개
- 과학·기술: 219개
- 수리·개인: 204개
- 교육: 68개

### 자금동 (1,282개 점포)
- 음식: 323개
- 소매: 315개
- 수리·개인: 212개
- 과학·기술: 122개
- 교육: 99개

### 송산1동 (1,106개 점포)
- 음식: 285개
- 소매: 272개
- 수리·개인: 164개
- 교육: 93개
- 과학·기술: 80개

### 송산2동 (1,009개 점포)
- 음식: 283개
- 소매: 198개
- 수리·개인: 192개
- 교육: 142개
- 예술·스포츠: 53개

### 호원2동 (982개 점포)
- 음식: 283개
- 소매: 194개
- 수리·개인: 162개
- 교육: 131개
- 보건의료: 56개

### 신곡1동 (979개 점포)
- 음식: 254개
- 소매: 224개
- 수리·개인: 147개
- 교육: 135개
- 예술·스포츠: 62개
