# 용산구 재개발·재건축 정비사업 현황

총 59개 정비사업 구역이 등록되어 있습니다.

## 진행단계별 현황
- **준공인가**: 1개 구역
- **관리처분인가**: 2개 구역
- **사업시행인가**: 5개 구역
- **조합설립인가**: 22개 구역
- **추진위원회승인**: 13개 구역
- **추진위구성**: 4개 구역
- **조합청산**: 3개 구역
- **nan**: 2개 구역
- **이전고시**: 3개 구역
- **정비계획 수립**: 2개 구역
- **철거**: 1개 구역
- **조합해산**: 1개 구역

## 주요 정비사업 구역 (진행단계 높은 순)
- 국제빌딩주변 제5구역 도시환경정비사업조합: 준공인가 | 재개발(도시정비형)
- 한남2재정비촉진구역 주택재개발정비사업 조합: 관리처분인가 | 재개발(주택정비형)
- 한강맨션아파트 주택재건축 조합: 관리처분인가 | 재건축
- 한남4재정비촉진구역 주택재개발정비사업 조합: 사업시행인가 | 재개발(주택정비형)
- 산호아파트 주택재건축 정비사업조합: 사업시행인가 | 재건축
- 한강삼익아파트 주택재건축정비사업 조합: 사업시행인가 | 재건축
- 신용산역북측 제1구역 도시환경정비사업조합: 사업시행인가 | 재개발(도시정비형)
- 신용산역북측제2구역 도시정비형재개발정비사업조합: 사업시행인가 | 재개발(도시정비형)
- 숙대입구역세권 장기전세주택 도시정비형 재개발사업: 조합설립인가 | 재개발(도시정비형)
- 남영동 업무지구 제2구역 도시정비형 재개발사업 조합: 조합설립인가 | 재개발(도시정비형)
- 한남5재정비촉진구역 주택재개발정비사업 조합: 조합설립인가 | 재개발(주택정비형)
- 서계동116번지 가로주택정비사업조합: 조합설립인가 | 가로주택정비
- 신동아아파트재건축정비사업조합: 조합설립인가 | 재건축
- 신창동 76-1번지 일대 가로주택정비사업조합: 조합설립인가 | 가로주택정비
- 원효로4가 30-1 일원 가로주택정비사업: 조합설립인가 | 가로주택정비

## 투자 관점 요약
용산구은 사업시행인가 이상 진행 단계의 정비사업이 8개 구역으로, 재개발·재건축 호재가 있는 지역입니다.
