# 금천구 재개발·재건축 정비사업 현황

총 23개 정비사업 구역이 등록되어 있습니다.

## 진행단계별 현황
- **착공**: 1개 구역
- **사업시행인가**: 2개 구역
- **조합설립인가**: 9개 구역
- **추진위원회승인**: 4개 구역
- **정비구역지정**: 1개 구역
- **사업계획승인**: 1개 구역
- **조합해산**: 1개 구역
- **정비계획 수립**: 3개 구역
- **이전고시**: 1개 구역

## 주요 정비사업 구역 (진행단계 높은 순)
- 시흥동 현대아파트 재건축정비사업: 착공 | 재건축
- 무지개아파트 일대 재건축 정비사업 조합: 사업시행인가 | 재건축
- 석수빌라 소규모 재건축 사업 조합: 사업시행인가 | 소규모재건축
- 독산1구역 주택정비형 재개발사업: 조합설립인가 | 재개발(주택정비형)
- 시흥동 817번지 일대 가로주택정비사업 조합: 조합설립인가 | 가로주택정비
- 독산시흥구역: 조합설립인가 | 재개발(주택정비형)
- 시흥5동1구역 919번지일원 가로주택정비사업: 조합설립인가 | 가로주택정비
- 시흥동 920번지 일원 가로주택정비사업: 조합설립인가 | 가로주택정비
- 시흥동 923번지일대 가로주택정비사업: 조합설립인가 | 가로주택정비
- 시흥동 933번지 일대 가로주택정비사업: 조합설립인가 | 가로주택정비
- 시흥동 934번지 일대 가로주택정비사업: 조합설립인가 | 가로주택정비
- 대도연립 소규모재건축사업조합: 조합설립인가 | 소규모재건축
- 가산동 1구역 주택재건축정비사업조합설립 추진위원회: 추진위원회승인 | 재건축
- 독산동 4,5구역 주택재건축정비사업조합설립 추진위원회: 추진위원회승인 | 재건축
- 독산2구역 주택정비형 재개발사업: 추진위원회승인 | 재개발(주택정비형)

## 투자 관점 요약
금천구은 사업시행인가 이상 진행 단계의 정비사업이 3개 구역으로, 재개발·재건축 호재가 있는 지역입니다.
