# 영등포구 학군 현황

## 학교 현황
총 47개 학교가 있습니다.

**초등학교** (23개): 서울당산초등학교, 서울당서초등학교, 서울당중초등학교, 서울대길초등학교, 서울대동초등학교, 서울대방초등학교, 서울대영초등학교, 서울도림초등학교, 서울도신초등학교, 서울문래초등학교
  (외 13개)
**중학교** (12개): 당산서중학교, 당산중학교, 대림중학교, 대영중학교, 문래중학교, 선유중학교, 신길중학교, 양화중학교, 여의도중학교, 영남중학교
  (외 2개)
**고등학교** (9개): 관악고등학교, 대영고등학교, 선유고등학교, 여의도고등학교, 여의도여자고등학교, 영등포여자고등학교, 영신고등학교, 장훈고등학교, 한강미디어고등학교
**외국인학교** (1개): 한국영등포화교소학교

## 학원·교습소 현황
총 868개 학원·교습소가 등록되어 있습니다.

- **입시.검정 및 보습**: 406개
- **예능(대)**: 261개
- **직업기술**: 54개
- **국제화**: 52개
- **기예(대)**: 44개
- **기타(대)**: 18개
- **종합(대)**: 15개
- **인문사회(대)**: 11개
- **독서실**: 6개
- **특수교육(대)**: 1개

## 학군 특성 요약
영등포구는 입시·보습 학원 비중이 47%로, 입시 수요가 높은 지역입니다.
