# 제천시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 8,414개

- 음식: 2,816개
- 소매: 2,300개
- 수리·개인: 1,094개
- 교육: 435개
- 숙박: 429개
- 예술·스포츠: 365개
- 과학·기술: 357개
- 시설관리·임대: 270개
- 보건의료: 186개
- 부동산: 162개

## 주요 동별 상권

### 중앙동 (1,834개 점포)
- 소매: 715개
- 음식: 539개
- 수리·개인: 187개
- 보건의료: 91개
- 과학·기술: 85개

### 청전동 (997개 점포)
- 음식: 386개
- 소매: 212개
- 수리·개인: 142개
- 예술·스포츠: 77개
- 과학·기술: 50개

### 교동 (888개 점포)
- 음식: 312개
- 수리·개인: 203개
- 소매: 158개
- 교육: 89개
- 예술·스포츠: 45개

### 화산동 (821개 점포)
- 음식: 254개
- 소매: 243개
- 수리·개인: 120개
- 교육: 50개
- 시설관리·임대: 44개

### 용두동 (766개 점포)
- 음식: 299개
- 소매: 178개
- 수리·개인: 102개
- 교육: 76개
- 예술·스포츠: 38개

### 영서동 (492개 점포)
- 음식: 174개
- 소매: 104개
- 수리·개인: 66개
- 숙박: 40개
- 과학·기술: 36개

### 의림지동 (410개 점포)
- 음식: 173개
- 소매: 74개
- 수리·개인: 60개
- 예술·스포츠: 31개
- 교육: 29개

### 신백동 (381개 점포)
- 음식: 118개
- 소매: 92개
- 수리·개인: 73개
- 교육: 29개
- 과학·기술: 20개

### 남현동 (352개 점포)
- 소매: 112개
- 음식: 74개
- 수리·개인: 62개
- 보건의료: 32개
- 과학·기술: 19개

### 봉양읍 (318개 점포)
- 음식: 114개
- 소매: 72개
- 숙박: 62개
- 수리·개인: 29개
- 예술·스포츠: 13개
