# 화순군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,879개

- 음식: 1,041개
- 소매: 752개
- 수리·개인: 336개
- 과학·기술: 241개
- 시설관리·임대: 108개
- 교육: 99개
- 예술·스포츠: 96개
- 숙박: 89개
- 부동산: 83개
- 보건의료: 34개

## 주요 동별 상권

### 화순읍 (2,064개 점포)
- 음식: 739개
- 소매: 519개
- 수리·개인: 275개
- 과학·기술: 193개
- 시설관리·임대: 80개

### 도곡면 (219개 점포)
- 음식: 107개
- 소매: 45개
- 숙박: 23개
- 과학·기술: 11개
- 수리·개인: 9개

### 능주면 (147개 점포)
- 소매: 53개
- 음식: 49개
- 수리·개인: 18개
- 과학·기술: 11개
- 교육: 4개

### 동면 (79개 점포)
- 음식: 27개
- 소매: 18개
- 과학·기술: 10개
- 수리·개인: 6개
- 시설관리·임대: 6개

### 백아면 (50개 점포)
- 음식: 21개
- 소매: 17개
- 숙박: 4개
- 예술·스포츠: 4개
- 수리·개인: 2개

### 춘양면 (50개 점포)
- 소매: 20개
- 음식: 12개
- 시설관리·임대: 5개
- 수리·개인: 5개
- 교육: 3개

### 동복면 (49개 점포)
- 소매: 18개
- 음식: 16개
- 수리·개인: 8개
- 숙박: 2개
- 과학·기술: 2개

### 사평면 (45개 점포)
- 음식: 15개
- 소매: 14개
- 숙박: 6개
- 수리·개인: 4개
- 과학·기술: 3개

### 한천면 (44개 점포)
- 숙박: 13개
- 소매: 12개
- 음식: 5개
- 과학·기술: 5개
- 시설관리·임대: 4개

### 이양면 (43개 점포)
- 음식: 20개
- 소매: 12개
- 수리·개인: 6개
- 숙박: 2개
- 교육: 2개
