# 김제시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 3,913개

- 소매: 1,339개
- 음식: 1,263개
- 수리·개인: 474개
- 과학·기술: 198개
- 시설관리·임대: 173개
- 교육: 144개
- 예술·스포츠: 131개
- 부동산: 85개
- 숙박: 80개
- 보건의료: 26개

## 주요 동별 상권

### 요촌동 (1,356개 점포)
- 소매: 484개
- 음식: 409개
- 수리·개인: 156개
- 과학·기술: 94개
- 시설관리·임대: 63개

### 신풍동 (489개 점포)
- 음식: 174개
- 소매: 118개
- 수리·개인: 81개
- 과학·기술: 36개
- 교육: 25개

### 검산동 (461개 점포)
- 음식: 174개
- 소매: 119개
- 수리·개인: 75개
- 예술·스포츠: 28개
- 교육: 28개

### 금산면 (282개 점포)
- 음식: 126개
- 소매: 82개
- 수리·개인: 23개
- 숙박: 12개
- 시설관리·임대: 9개

### 금구면 (250개 점포)
- 음식: 91개
- 소매: 69개
- 수리·개인: 26개
- 숙박: 16개
- 시설관리·임대: 11개

### 교월동 (239개 점포)
- 소매: 80개
- 음식: 61개
- 수리·개인: 43개
- 시설관리·임대: 14개
- 숙박: 12개

### 용지면 (183개 점포)
- 소매: 127개
- 음식: 31개
- 수리·개인: 13개
- 시설관리·임대: 4개
- 예술·스포츠: 3개

### 백구면 (148개 점포)
- 소매: 85개
- 음식: 27개
- 수리·개인: 9개
- 과학·기술: 7개
- 시설관리·임대: 6개

### 만경읍 (120개 점포)
- 음식: 43개
- 소매: 38개
- 수리·개인: 19개
- 예술·스포츠: 5개
- 교육: 4개

### 백산면 (84개 점포)
- 음식: 35개
- 소매: 23개
- 시설관리·임대: 8개
- 수리·개인: 5개
- 과학·기술: 5개
