# 강동구 재개발·재건축 정비사업 현황

총 54개 정비사업 구역이 등록되어 있습니다.

## 진행단계별 현황
- **준공인가**: 4개 구역
- **착공**: 1개 구역
- **관리처분인가**: 2개 구역
- **사업시행인가**: 1개 구역
- **조합설립인가**: 17개 구역
- **추진위원회승인**: 4개 구역
- **조합청산**: 7개 구역
- **정비계획 수립**: 2개 구역
- **조합해산**: 6개 구역
- **이전고시**: 5개 구역
- **안전진단**: 3개 구역
- **nan**: 1개 구역
- **분양**: 1개 구역

## 주요 정비사업 구역 (진행단계 높은 순)
- 길동신동아1,2차아파트 주택재건축정비사업조합: 준공인가 | 재건축
- 둔촌주공아파트 주택재건축정비사업조합: 준공인가 | 재건축
- 천호4촉진구역 도시환경정비사업 조합: 준공인가 | 재개발(도시정비형)
- 천호1 도시환경정비사업조합: 준공인가 | 재개발(도시정비형)
- 현대하이츠빌라가로주택정비사업조합: 착공 | 가로주택정비
- 삼익파크아파트 재건축사업조합: 관리처분인가 | 재건축
- 천호우성아파트 주택재건축정비사업 조합: 관리처분인가 | 재건축
- 목화연립 주택재건축정비사업조합: 사업시행인가 | 재건축
- 고덕대우아파트 소규모재건축사업: 조합설립인가 | 소규모재건축
- 길동한전우성아파트 소규모주택정비사업조합: 조합설립인가 | 소규모재건축
- 삼익그린2차 주택재건축정비사업 조합: 조합설립인가 | 재건축
- 삼익맨숀아파트 재건축정비사업조합: 조합설립인가 | 재건축
- 성내동 288-1번지 일원 가로주택정비사업: 조합설립인가 | 가로주택정비
- 암사동 495번지 일대 가로주택정비사업: 조합설립인가 | 가로주택정비
- 천호동 107-33일대 가로주택정비사업: 조합설립인가 | 가로주택정비

## 투자 관점 요약
강동구은 사업시행인가 이상 진행 단계의 정비사업이 8개 구역으로, 재개발·재건축 호재가 있는 지역입니다.
